/work/courses/3dv/35/envs/depthsplat/lib/python3.10/site-packages/xformers/ops/fmha/flash.py:211: FutureWarning: `torch.library.impl_abstract` was renamed to `torch.library.register_fake`. Please use that instead; we will remove `torch.library.impl_abstract` in a future version of PyTorch.
  @torch.library.impl_abstract("xformers_flash::flash_fwd")
/work/courses/3dv/35/envs/depthsplat/lib/python3.10/site-packages/xformers/ops/fmha/flash.py:344: FutureWarning: `torch.library.impl_abstract` was renamed to `torch.library.register_fake`. Please use that instead; we will remove `torch.library.impl_abstract` in a future version of PyTorch.
  @torch.library.impl_abstract("xformers_flash::flash_bwd")
[36mSaving outputs to checkpoints/re10k-256x256-depthsplat-small.[39m
GPU available: True (cuda), used: True
TPU available: False, using: 0 TPU cores
HPU available: False, using: 0 HPUs
Using cache found in /home/maqima/.cache/torch/hub/facebookresearch_dinov2_main
[2025-04-29 09:58:22,047][dinov2][INFO] - using MLP layer as FFN
[2025-04-29 09:58:23,681][dinov2][INFO] - using MLP layer as FFN
wandb: Currently logged in as: seamoon2020 (seamoon2020-eth-z-rich). Use `wandb login --relogin` to force relogin
wandb: wandb version 0.19.10 is available!  To upgrade, please run:
wandb:  $ pip install wandb --upgrade
wandb: Tracking run with wandb version 0.17.7
wandb: Run data is saved locally in checkpoints/re10k-256x256-depthsplat-small/wandb/run-20250429_095905-3h0gzmv3
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run re10k-256x256-depthsplat-small
wandb: ⭐️ View project at https://wandb.ai/seamoon2020-eth-z-rich/depthsplat
wandb: 🚀 View run at https://wandb.ai/seamoon2020-eth-z-rich/depthsplat/runs/3h0gzmv3
LOCAL_RANK: 0 - CUDA_VISIBLE_DEVICES: [0]

  | Name    | Type                 | Params | Mode 
---------------------------------------------------------
0 | encoder | EncoderDepthSplat    | 38.3 M | train
1 | decoder | DecoderSplattingCUDA | 0      | train
2 | losses  | ModuleList           | 0      | train
---------------------------------------------------------
15.2 M    Trainable params
23.1 M    Non-trainable params
38.3 M    Total params
153.386   Total estimated model params size (MB)
732       Modules in train mode
59        Modules in eval mode
Setting up [LPIPS] perceptual loss: trunk [vgg], v[0.1], spatial [off]
Loading model from: /work/courses/3dv/35/envs/depthsplat/lib/python3.10/site-packages/lpips/weights/v0.1/vgg.pth
train: 1308
encoder: 640 calls, avg. 0.1119887214154005 seconds per call
decoder: 1920 calls, avg. 0.003812583660085996 seconds per call
Eval total time cost: 160.354s
train step 13100; scene = ['575b15967a383d40']; context = [[0, 83]]; bound = [0.5 100.0]; loss = 0.047789
train step 13200; scene = ['eb8cabefd2b8e5e8']; context = [[44, 77]]; bound = [0.5 100.0]; loss = 0.058461
train step 13300; scene = ['ef6c3bdc8d776fed']; context = [[4, 72]]; bound = [0.5 100.0]; loss = 0.057566
train step 13400; scene = ['a4907d1efaa3785e']; context = [[133, 177]]; bound = [0.5 100.0]; loss = 0.042835
train step 13500; scene = ['e942de9a7b77dc44']; context = [[18, 93]]; bound = [0.5 100.0]; loss = 0.067071
train step 13600; scene = ['f51c7c1d017851f7']; context = [[65, 109]]; bound = [0.5 100.0]; loss = 0.078171
train step 13700; scene = ['f01c5823afd06b8f']; context = [[119, 185]]; bound = [0.5 100.0]; loss = 0.092489
validation step 13734; scene = ['b3954464d00ffcc5']; context = [[5, 55]]
train step 13800; scene = ['6bb71ae77f76b7ef']; context = [[7, 79]]; bound = [0.5 100.0]; loss = 0.130513
train step 13900; scene = ['6f4cc17690dcdd2e']; context = [[3, 50]]; bound = [0.5 100.0]; loss = 0.047664
train step 14000; scene = ['af929bef74892ce6']; context = [[74, 133]]; bound = [0.5 100.0]; loss = 0.095843
train step 14100; scene = ['ae8839dcf45997f7']; context = [[3, 56]]; bound = [0.5 100.0]; loss = 0.077791
train step 14200; scene = ['d250f5be87c6b648']; context = [[2, 42]]; bound = [0.5 100.0]; loss = 0.080008
train step 14300; scene = ['217821fbe60aba9e']; context = [[3, 46]]; bound = [0.5 100.0]; loss = 0.109120
validation step 14388; scene = ['a93d9d0fd69071aa']; context = [[86, 123]]
backup model to /work/courses/3dv/35/depthsplat/checkpoints/re10k-256x256-depthsplat-small/checkpoints_backups/epoch_10-step_14388.ckpt.
  0%|          | 0/10 [00:00<?, ?it/s] 10%|█         | 1/10 [00:00<00:07,  1.20it/s] 20%|██        | 2/10 [00:01<00:04,  1.97it/s] 30%|███       | 3/10 [00:01<00:02,  2.50it/s] 40%|████      | 4/10 [00:01<00:02,  2.78it/s] 50%|█████     | 5/10 [00:01<00:01,  2.91it/s] 60%|██████    | 6/10 [00:02<00:01,  3.27it/s] 70%|███████   | 7/10 [00:02<00:00,  3.40it/s] 80%|████████  | 8/10 [00:02<00:00,  3.66it/s] 90%|█████████ | 9/10 [00:02<00:00,  3.75it/s]100%|██████████| 10/10 [00:03<00:00,  3.94it/s]11it [00:03,  3.92it/s]                        12it [00:03,  3.83it/s]13it [00:03,  3.89it/s]14it [00:04,  3.80it/s]15it [00:04,  3.47it/s]16it [00:04,  3.56it/s]17it [00:05,  3.71it/s]18it [00:05,  3.81it/s]19it [00:05,  3.87it/s]20it [00:05,  4.01it/s]21it [00:06,  4.07it/s]22it [00:06,  3.88it/s]23it [00:06,  3.66it/s]24it [00:06,  3.80it/s]25it [00:07,  3.60it/s]26it [00:07,  3.68it/s]27it [00:07,  3.77it/s]28it [00:07,  3.97it/s]29it [00:08,  4.07it/s]30it [00:08,  4.10it/s]31it [00:08,  4.04it/s]32it [00:08,  4.16it/s]33it [00:09,  4.20it/s]34it [00:09,  4.28it/s]35it [00:09,  4.28it/s]36it [00:09,  4.30it/s]37it [00:10,  4.33it/s]38it [00:10,  4.34it/s]39it [00:10,  4.33it/s]40it [00:10,  4.36it/s]41it [00:10,  4.38it/s]42it [00:11,  4.40it/s]43it [00:11,  4.39it/s]44it [00:11,  4.30it/s]45it [00:11,  4.32it/s]46it [00:12,  4.36it/s]47it [00:12,  4.33it/s]48it [00:12,  4.35it/s]49it [00:12,  4.35it/s]50it [00:13,  4.38it/s]51it [00:13,  4.28it/s]52it [00:13,  4.31it/s]53it [00:13,  4.31it/s]54it [00:13,  4.36it/s]55it [00:14,  4.37it/s]56it [00:14,  4.39it/s]57it [00:14,  4.39it/s]58it [00:14,  4.42it/s]59it [00:15,  4.38it/s]60it [00:15,  4.41it/s]61it [00:15,  4.41it/s]62it [00:15,  4.41it/s]63it [00:16,  4.31it/s]64it [00:16,  4.36it/s]65it [00:16,  4.35it/s]66it [00:16,  4.39it/s]67it [00:16,  4.40it/s]68it [00:17,  4.42it/s]69it [00:17,  4.38it/s]70it [00:17,  4.40it/s]71it [00:17,  4.40it/s]72it [00:18,  4.44it/s]73it [00:18,  4.45it/s]74it [00:18,  4.50it/s]75it [00:18,  4.41it/s]76it [00:18,  4.45it/s]77it [00:19,  4.47it/s]78it [00:19,  4.49it/s]79it [00:19,  4.47it/s]80it [00:19,  4.48it/s]81it [00:20,  4.49it/s]82it [00:20,  4.52it/s]83it [00:20,  4.52it/s]84it [00:20,  4.22it/s]85it [00:21,  4.25it/s]86it [00:21,  4.34it/s]87it [00:21,  4.40it/s]88it [00:21,  4.47it/s]89it [00:21,  4.38it/s]90it [00:22,  4.44it/s]91it [00:22,  4.42it/s]92it [00:22,  4.45it/s]93it [00:22,  4.47it/s]94it [00:23,  4.49it/s]95it [00:23,  4.48it/s]96it [00:23,  4.51it/s]97it [00:23,  4.51it/s]98it [00:23,  4.53it/s]99it [00:24,  4.51it/s]100it [00:24,  4.53it/s]101it [00:24,  4.51it/s]102it [00:24,  4.47it/s]103it [00:25,  4.43it/s]104it [00:25,  4.47it/s]105it [00:25,  4.44it/s]106it [00:25,  4.47it/s]107it [00:25,  4.46it/s]108it [00:26,  4.50it/s]109it [00:26,  4.52it/s]110it [00:26,  4.52it/s]111it [00:26,  4.53it/s]112it [00:27,  4.54it/s]113it [00:27,  4.53it/s]114it [00:27,  4.54it/s]115it [00:27,  4.53it/s]116it [00:27,  4.45it/s]117it [00:28,  4.44it/s]118it [00:28,  4.44it/s]119it [00:28,  4.41it/s]120it [00:28,  4.41it/s]121it [00:29,  4.40it/s]122it [00:29,  4.40it/s]123it [00:29,  4.39it/s]124it [00:29,  4.45it/s]125it [00:29,  4.45it/s]126it [00:30,  4.46it/s]127it [00:30,  4.44it/s]128it [00:30,  4.44it/s]129it [00:30,  4.27it/s]130it [00:31,  4.32it/s]131it [00:31,  4.34it/s]132it [00:31,  4.35it/s]133it [00:31,  4.34it/s]134it [00:32,  4.39it/s]135it [00:32,  4.38it/s]136it [00:32,  4.37it/s]137it [00:32,  4.34it/s]138it [00:32,  4.36it/s]139it [00:33,  4.38it/s]140it [00:33,  4.39it/s]141it [00:33,  4.37it/s]142it [00:33,  4.37it/s]143it [00:34,  4.39it/s]144it [00:34,  4.39it/s]145it [00:34,  4.40it/s]146it [00:34,  4.41it/s]147it [00:34,  4.40it/s]148it [00:35,  4.41it/s]149it [00:35,  4.32it/s]150it [00:35,  4.33it/s]151it [00:35,  4.26it/s]152it [00:36,  4.31it/s]153it [00:36,  4.34it/s]154it [00:36,  4.43it/s]155it [00:36,  4.42it/s]156it [00:37,  4.41it/s]157it [00:37,  4.41it/s]158it [00:37,  4.42it/s]159it [00:37,  4.41it/s]160it [00:37,  4.44it/s]161it [00:38,  4.41it/s]162it [00:38,  4.42it/s]163it [00:38,  4.37it/s]164it [00:38,  4.39it/s]165it [00:39,  4.37it/s]166it [00:39,  4.27it/s]167it [00:39,  4.25it/s]168it [00:39,  4.18it/s]169it [00:40,  3.90it/s]170it [00:40,  4.02it/s]171it [00:40,  4.05it/s]172it [00:40,  4.10it/s]173it [00:41,  4.17it/s]174it [00:41,  4.22it/s]175it [00:41,  4.28it/s]176it [00:41,  3.96it/s]177it [00:42,  3.88it/s]178it [00:42,  3.94it/s]179it [00:42,  4.01it/s]180it [00:42,  3.85it/s]181it [00:43,  3.99it/s]182it [00:43,  3.83it/s]183it [00:43,  3.82it/s]184it [00:43,  3.71it/s]185it [00:44,  3.89it/s]186it [00:44,  4.06it/s]187it [00:44,  4.13it/s]188it [00:44,  4.23it/s]189it [00:45,  4.27it/s]190it [00:45,  4.30it/s]191it [00:45,  4.31it/s]192it [00:45,  4.29it/s]193it [00:45,  4.26it/s]194it [00:46,  4.32it/s]195it [00:46,  4.26it/s]196it [00:46,  4.30it/s]197it [00:46,  4.33it/s]198it [00:47,  4.35it/s]199it [00:47,  4.35it/s]200it [00:47,  4.39it/s]201it [00:47,  4.38it/s]202it [00:48,  4.42it/s]203it [00:48,  4.41it/s]204it [00:48,  4.41it/s]205it [00:48,  4.40it/s]206it [00:48,  4.43it/s]207it [00:49,  4.34it/s]208it [00:49,  4.13it/s]209it [00:49,  4.21it/s]210it [00:49,  4.27it/s]211it [00:50,  4.34it/s]212it [00:50,  4.39it/s]213it [00:50,  4.39it/s]214it [00:50,  4.41it/s]215it [00:51,  4.42it/s]216it [00:51,  4.46it/s]217it [00:53,  1.24it/s]218it [00:53,  1.56it/s]219it [00:53,  1.92it/s]220it [00:54,  2.32it/s]221it [00:54,  2.69it/s]222it [00:54,  3.04it/s]223it [00:54,  3.35it/s]224it [00:55,  3.63it/s]225it [00:55,  3.83it/s]226it [00:55,  4.01it/s]227it [00:55,  4.12it/s]228it [00:55,  4.19it/s]229it [00:56,  4.25it/s]230it [00:56,  4.31it/s]231it [00:56,  4.36it/s]232it [00:56,  4.37it/s]233it [00:57,  4.40it/s]234it [00:57,  4.40it/s]235it [00:57,  4.42it/s]236it [00:57,  4.44it/s]237it [00:57,  4.45it/s]238it [00:58,  4.45it/s]239it [00:58,  4.38it/s]240it [00:58,  4.38it/s]241it [00:58,  4.37it/s]242it [00:59,  4.39it/s]243it [00:59,  4.40it/s]244it [00:59,  4.44it/s]245it [00:59,  4.44it/s]246it [01:00,  4.43it/s]247it [01:00,  4.43it/s]248it [01:00,  4.45it/s]249it [01:00,  4.43it/s]250it [01:00,  4.44it/s]251it [01:01,  4.34it/s]252it [01:01,  4.34it/s]253it [01:01,  4.35it/s]254it [01:01,  4.37it/s]255it [01:02,  4.10it/s]256it [01:02,  4.19it/s]257it [01:02,  4.24it/s]258it [01:02,  4.29it/s]259it [01:03,  4.33it/s]260it [01:03,  4.38it/s]261it [01:03,  4.35it/s]262it [01:03,  4.27it/s]263it [01:03,  4.19it/s]264it [01:04,  4.26it/s]265it [01:04,  4.30it/s]266it [01:04,  4.34it/s]267it [01:04,  4.34it/s]268it [01:05,  4.37it/s]269it [01:05,  4.38it/s]270it [01:05,  4.42it/s]271it [01:05,  4.41it/s]272it [01:06,  4.43it/s]273it [01:06,  4.43it/s]274it [01:06,  4.35it/s]275it [01:06,  4.36it/s]276it [01:06,  4.37it/s]277it [01:07,  4.38it/s]278it [01:07,  4.40it/s]279it [01:07,  4.39it/s]280it [01:07,  4.33it/s]281it [01:08,  4.34it/s]282it [01:08,  4.36it/s]283it [01:08,  4.36it/s]284it [01:08,  4.37it/s]285it [01:08,  4.34it/s]286it [01:09,  4.37it/s]287it [01:09,  4.33it/s]288it [01:09,  4.34it/s]289it [01:09,  4.35it/s]290it [01:10,  4.39it/s]291it [01:10,  4.39it/s]292it [01:10,  4.39it/s]293it [01:10,  4.36it/s]294it [01:11,  4.38it/s]295it [01:11,  4.39it/s]296it [01:11,  4.34it/s]297it [01:11,  4.35it/s]298it [01:11,  4.38it/s]299it [01:12,  4.39it/s]300it [01:12,  4.41it/s]301it [01:12,  4.42it/s]302it [01:12,  4.45it/s]303it [01:13,  4.44it/s]304it [01:13,  4.41it/s]305it [01:13,  4.40it/s]306it [01:13,  4.40it/s]307it [01:14,  4.37it/s]308it [01:14,  4.42it/s]309it [01:14,  4.41it/s]310it [01:14,  4.41it/s]311it [01:14,  4.40it/s]312it [01:15,  4.42it/s]313it [01:15,  4.43it/s]314it [01:15,  4.43it/s]315it [01:15,  4.44it/s]316it [01:16,  4.46it/s]317it [01:16,  4.44it/s]318it [01:16,  4.43it/s]319it [01:16,  4.35it/s]320it [01:16,  4.35it/s]321it [01:17,  4.36it/s]322it [01:17,  4.38it/s]323it [01:17,  4.39it/s]324it [01:17,  4.41it/s]325it [01:18,  4.39it/s]326it [01:18,  4.41it/s]327it [01:18,  4.41it/s]328it [01:18,  4.45it/s]329it [01:18,  4.44it/s]330it [01:19,  4.46it/s]331it [01:19,  4.44it/s]332it [01:19,  4.41it/s]333it [01:19,  4.38it/s]334it [01:20,  4.39it/s]335it [01:20,  4.41it/s]336it [01:20,  4.43it/s]337it [01:20,  4.43it/s]338it [01:21,  4.40it/s]339it [01:21,  4.42it/s]340it [01:21,  4.44it/s]341it [01:21,  4.45it/s]342it [01:21,  4.44it/s]343it [01:22,  4.32it/s]344it [01:22,  4.36it/s]345it [01:22,  4.38it/s]346it [01:22,  4.41it/s]347it [01:23,  4.39it/s]348it [01:23,  4.39it/s]349it [01:23,  4.38it/s]350it [01:23,  4.42it/s]351it [01:23,  4.41it/s]352it [01:24,  4.44it/s]353it [01:24,  4.43it/s]354it [01:24,  4.44it/s]355it [01:24,  4.39it/s]356it [01:25,  4.42it/s]357it [01:25,  4.42it/s]358it [01:25,  4.44it/s]359it [01:25,  4.44it/s]360it [01:26,  4.45it/s]361it [01:26,  4.43it/s]362it [01:26,  4.45it/s]363it [01:26,  4.42it/s]364it [01:26,  4.45it/s]365it [01:27,  4.43it/s]366it [01:27,  4.45it/s]367it [01:27,  4.44it/s]368it [01:27,  4.46it/s]369it [01:28,  4.38it/s]370it [01:28,  4.40it/s]371it [01:28,  4.41it/s]372it [01:28,  4.42it/s]373it [01:28,  4.40it/s]374it [01:29,  4.42it/s]375it [01:29,  4.41it/s]376it [01:29,  4.43it/s]377it [01:29,  4.41it/s]378it [01:30,  4.39it/s]379it [01:30,  4.34it/s]380it [01:30,  4.36it/s]381it [01:30,  4.38it/s]382it [01:31,  4.38it/s]383it [01:31,  4.38it/s]384it [01:31,  4.39it/s]385it [01:31,  4.40it/s]386it [01:31,  4.41it/s]387it [01:32,  4.40it/s]388it [01:32,  4.24it/s]389it [01:32,  4.28it/s]390it [01:32,  4.29it/s]391it [01:33,  4.31it/s]392it [01:33,  4.34it/s]393it [01:33,  4.32it/s]394it [01:33,  4.36it/s]395it [01:34,  4.33it/s]396it [01:34,  4.31it/s]397it [01:34,  4.29it/s]398it [01:34,  4.32it/s]399it [01:34,  4.32it/s]400it [01:35,  4.34it/s]401it [01:35,  4.34it/s]402it [01:35,  4.37it/s]403it [01:35,  4.36it/s]404it [01:36,  4.35it/s]405it [01:36,  4.36it/s]406it [01:36,  4.37it/s]407it [01:36,  4.36it/s]408it [01:37,  4.30it/s]409it [01:37,  4.32it/s]410it [01:37,  4.35it/s]411it [01:37,  4.36it/s]412it [01:37,  4.37it/s]413it [01:38,  4.39it/s]414it [01:38,  4.40it/s]415it [01:38,  4.37it/s]416it [01:38,  4.39it/s]417it [01:39,  4.37it/s]418it [01:39,  4.40it/s]419it [01:39,  4.39it/s]420it [01:39,  4.39it/s]421it [01:39,  4.37it/s]422it [01:40,  4.40it/s]423it [01:40,  4.41it/s]424it [01:40,  4.42it/s]425it [01:40,  4.38it/s]426it [01:41,  4.40it/s]427it [01:41,  4.33it/s]428it [01:41,  4.34it/s]429it [01:41,  4.35it/s]430it [01:42,  4.37it/s]431it [01:42,  4.37it/s]432it [01:42,  4.41it/s]433it [01:42,  4.43it/s]434it [01:42,  4.42it/s]435it [01:43,  4.40it/s]436it [01:43,  4.43it/s]437it [01:43,  4.42it/s]438it [01:43,  4.43it/s]439it [01:44,  4.43it/s]440it [01:44,  4.43it/s]441it [01:44,  4.43it/s]442it [01:44,  4.42it/s]443it [01:44,  4.40it/s]444it [01:45,  4.43it/s]445it [01:45,  4.42it/s]446it [01:45,  4.44it/s]447it [01:45,  4.44it/s]448it [01:46,  4.45it/s]449it [01:46,  4.44it/s]450it [01:46,  4.45it/s]451it [01:46,  4.44it/s]452it [01:47,  4.35it/s]453it [01:47,  4.38it/s]454it [01:47,  4.38it/s]455it [01:47,  4.37it/s]456it [01:47,  4.40it/s]457it [01:48,  4.40it/s]458it [01:48,  4.42it/s]459it [01:48,  4.42it/s]460it [01:48,  4.44it/s]461it [01:49,  4.42it/s]462it [01:49,  4.42it/s]463it [01:49,  4.41it/s]464it [01:49,  4.41it/s]465it [01:49,  4.38it/s]466it [01:50,  4.38it/s]467it [01:50,  4.37it/s]468it [01:50,  4.39it/s]469it [01:50,  4.39it/s]470it [01:51,  4.41it/s]471it [01:51,  4.42it/s]472it [01:51,  4.44it/s]473it [01:51,  4.41it/s]474it [01:51,  4.41it/s]475it [01:52,  4.39it/s]476it [01:52,  4.40it/s]477it [01:52,  4.39it/s]478it [01:52,  4.41it/s]479it [01:53,  4.38it/s]480it [01:53,  4.30it/s]481it [01:53,  4.20it/s]482it [01:53,  4.18it/s]483it [01:54,  4.21it/s]484it [01:54,  4.06it/s]485it [01:54,  4.12it/s]486it [01:54,  4.13it/s]487it [01:55,  4.15it/s]488it [01:55,  3.74it/s]489it [01:55,  3.79it/s]490it [01:55,  3.65it/s]491it [01:56,  3.84it/s]492it [01:56,  3.94it/s]493it [01:56,  4.04it/s]494it [01:56,  4.14it/s]495it [01:57,  4.19it/s]496it [01:57,  4.25it/s]497it [01:57,  4.28it/s]498it [01:57,  4.31it/s]499it [01:58,  4.29it/s]500it [01:58,  4.34it/s]501it [01:58,  4.26it/s]502it [01:58,  4.28it/s]503it [01:58,  4.28it/s]504it [01:59,  4.32it/s]505it [01:59,  4.33it/s]506it [01:59,  4.37it/s]507it [01:59,  4.35it/s]508it [02:00,  4.39it/s]509it [02:00,  4.36it/s]510it [02:00,  4.38it/s]511it [02:00,  4.37it/s]512it [02:01,  4.32it/s]513it [02:01,  4.30it/s]514it [02:01,  4.31it/s]515it [02:01,  4.29it/s]516it [02:01,  4.31it/s]517it [02:02,  4.33it/s]518it [02:02,  4.36it/s]519it [02:02,  4.18it/s]520it [02:02,  4.26it/s]521it [02:03,  4.26it/s]522it [02:03,  4.32it/s]523it [02:03,  4.34it/s]524it [02:03,  4.38it/s]525it [02:04,  4.36it/s]526it [02:04,  4.37it/s]527it [02:04,  4.30it/s]528it [02:04,  4.30it/s]529it [02:04,  4.32it/s]530it [02:05,  4.36it/s]531it [02:05,  4.36it/s]532it [02:05,  4.40it/s]533it [02:05,  4.39it/s]534it [02:06,  4.39it/s]535it [02:06,  4.40it/s]536it [02:06,  4.41it/s]537it [02:06,  4.38it/s]538it [02:07,  4.40it/s]539it [02:07,  4.40it/s]540it [02:07,  4.42it/s]541it [02:07,  4.42it/s]542it [02:07,  4.41it/s]543it [02:08,  4.39it/s]544it [02:08,  4.41it/s]545it [02:08,  4.41it/s]546it [02:08,  4.40it/s]547it [02:09,  4.40it/s]548it [02:09,  4.43it/s]549it [02:09,  4.40it/s]550it [02:09,  4.31it/s]551it [02:09,  4.31it/s]552it [02:10,  4.33it/s]553it [02:10,  4.34it/s]554it [02:10,  4.38it/s]555it [02:10,  4.35it/s]556it [02:11,  4.37it/s]557it [02:11,  4.37it/s]558it [02:11,  4.41it/s]559it [02:11,  4.39it/s]560it [02:12,  4.43it/s]561it [02:12,  4.35it/s]562it [02:12,  4.35it/s]563it [02:12,  4.36it/s]564it [02:12,  4.39it/s]565it [02:13,  4.41it/s]566it [02:13,  4.43it/s]567it [02:13,  4.43it/s]568it [02:13,  4.44it/s]569it [02:14,  4.44it/s]570it [02:14,  4.44it/s]571it [02:14,  4.41it/s]572it [02:14,  4.42it/s]573it [02:15,  4.33it/s]574it [02:15,  4.33it/s]575it [02:15,  4.34it/s]576it [02:15,  4.39it/s]577it [02:15,  4.40it/s]578it [02:16,  4.42it/s]579it [02:16,  4.41it/s]580it [02:16,  4.44it/s]581it [02:16,  4.43it/s]582it [02:17,  4.45it/s]583it [02:17,  4.43it/s]584it [02:17,  4.43it/s]585it [02:17,  4.41it/s]586it [02:17,  4.44it/s]587it [02:18,  4.39it/s]588it [02:18,  4.41it/s]589it [02:18,  4.41it/s]590it [02:18,  4.44it/s]591it [02:19,  4.41it/s]592it [02:19,  4.41it/s]593it [02:19,  4.41it/s]594it [02:19,  4.40it/s]595it [02:19,  4.39it/s]596it [02:20,  4.42it/s]597it [02:20,  4.32it/s]598it [02:20,  4.38it/s]599it [02:20,  4.35it/s]600it [02:21,  4.37it/s]601it [02:21,  4.38it/s]602it [02:21,  4.41it/s]603it [02:21,  4.41it/s]604it [02:22,  4.44it/s]605it [02:22,  4.43it/s]606it [02:22,  4.44it/s]607it [02:22,  4.42it/s]608it [02:22,  4.45it/s]609it [02:23,  4.46it/s]610it [02:23,  4.45it/s]611it [02:23,  4.41it/s]612it [02:23,  4.44it/s]613it [02:24,  4.39it/s]614it [02:24,  4.41it/s]615it [02:24,  4.41it/s]616it [02:24,  4.44it/s]617it [02:24,  4.43it/s]618it [02:25,  4.43it/s]619it [02:25,  4.44it/s]620it [02:25,  4.45it/s]621it [02:25,  4.45it/s]622it [02:26,  4.49it/s]623it [02:26,  4.47it/s]624it [02:26,  4.43it/s]625it [02:26,  4.45it/s]626it [02:26,  4.46it/s]627it [02:27,  4.44it/s]628it [02:27,  4.43it/s]629it [02:27,  4.43it/s]630it [02:27,  4.39it/s]631it [02:28,  4.37it/s]632it [02:28,  4.43it/s]633it [02:28,  4.43it/s]634it [02:28,  4.46it/s]635it [02:29,  4.44it/s]636it [02:29,  4.42it/s]637it [02:29,  4.41it/s]638it [02:29,  4.39it/s]639it [02:29,  4.38it/s]640it [02:30,  4.44it/s]641it [02:30,  4.46it/s]642it [02:30,  4.49it/s]643it [02:30,  4.49it/s]643it [02:30,  4.26it/s]
encoder: 640 calls, avg. 0.11430747583508491 seconds per call
decoder: 1920 calls, avg. 0.0038233262797196708 seconds per call
Eval total time cost: 161.296s
train step 14400; scene = ['c8fc5e09878d465d']; context = [[179, 236]]; bound = [0.5 100.0]; loss = 0.037829
train step 14500; scene = ['e608b09849bbfdfc']; context = [[46, 92]]; bound = [0.5 100.0]; loss = 0.043514
train step 14600; scene = ['23f62714f8f083e3']; context = [[5, 40]]; bound = [0.5 100.0]; loss = 0.020237
train step 14700; scene = ['0eb569a5be0c965c']; context = [[43, 118]]; bound = [0.5 100.0]; loss = 0.075945
train step 14800; scene = ['bf7e0756f7e60574']; context = [[5, 81]]; bound = [0.5 100.0]; loss = 0.063073
train step 14900; scene = ['9fa0ffd6f3c3c219']; context = [[15, 66]]; bound = [0.5 100.0]; loss = 0.050940
train step 15000; scene = ['af41567300d173c3']; context = [[23, 70]]; bound = [0.5 100.0]; loss = 0.046173
validation step 15042; scene = ['7b1ff8281519a3b6']; context = [[33, 83]]
train step 15100; scene = ['42780ac66cd9cf0c']; context = [[31, 111]]; bound = [0.5 100.0]; loss = 0.040265
train step 15200; scene = ['4c6da61393cd5e31']; context = [[5, 56]]; bound = [0.5 100.0]; loss = 0.063920
train step 15300; scene = ['0c99f06e8b5bc9fe']; context = [[3, 67]]; bound = [0.5 100.0]; loss = 0.040704
train step 15400; scene = ['59f044f15cfc9069']; context = [[18, 102]]; bound = [0.5 100.0]; loss = 0.063189
train step 15500; scene = ['63262f48d791fcd6']; context = [[5, 90]]; bound = [0.5 100.0]; loss = 0.067573
train step 15600; scene = ['dfb45d7603638f26']; context = [[20, 60]]; bound = [0.5 100.0]; loss = 0.067351
validation step 15696; scene = ['62b83cb60c353c3c']; context = [[10, 71]]
backup model to /work/courses/3dv/35/depthsplat/checkpoints/re10k-256x256-depthsplat-small/checkpoints_backups/epoch_11-step_15696.ckpt.
