/work/courses/3dv/35/envs/depthsplat/lib/python3.10/site-packages/xformers/ops/fmha/flash.py:211: FutureWarning: `torch.library.impl_abstract` was renamed to `torch.library.register_fake`. Please use that instead; we will remove `torch.library.impl_abstract` in a future version of PyTorch.
  @torch.library.impl_abstract("xformers_flash::flash_fwd")
/work/courses/3dv/35/envs/depthsplat/lib/python3.10/site-packages/xformers/ops/fmha/flash.py:344: FutureWarning: `torch.library.impl_abstract` was renamed to `torch.library.register_fake`. Please use that instead; we will remove `torch.library.impl_abstract` in a future version of PyTorch.
  @torch.library.impl_abstract("xformers_flash::flash_bwd")
[36mSaving outputs to checkpoints/re10k-256x256-depthsplat-small.[39m
resume from checkpoints/re10k-256x256-depthsplat-small/checkpoints/epoch_118-step_155000.ckpt
GPU available: True (cuda), used: True
TPU available: False, using: 0 TPU cores
HPU available: False, using: 0 HPUs
Using cache found in /home/maqima/.cache/torch/hub/facebookresearch_dinov2_main
[2025-05-11 17:25:34,984][dinov2][INFO] - using MLP layer as FFN
wandb: Currently logged in as: seamoon2020 (seamoon2020-eth-z-rich). Use `wandb login --relogin` to force relogin
wandb: wandb version 0.19.11 is available!  To upgrade, please run:
wandb:  $ pip install wandb --upgrade
wandb: Tracking run with wandb version 0.17.7
wandb: Run data is saved locally in checkpoints/re10k-256x256-depthsplat-small/wandb/run-20250511_172541-e5351ndt
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run re10k-256x256-depthsplat-small
wandb: ⭐️ View project at https://wandb.ai/seamoon2020-eth-z-rich/depthsplat
wandb: 🚀 View run at https://wandb.ai/seamoon2020-eth-z-rich/depthsplat/runs/e5351ndt
Restoring states from the checkpoint path at checkpoints/re10k-256x256-depthsplat-small/checkpoints/epoch_118-step_155000.ckpt
LOCAL_RANK: 0 - CUDA_VISIBLE_DEVICES: [0]

  | Name    | Type                 | Params | Mode 
---------------------------------------------------------
0 | encoder | EncoderDepthSplat    | 38.3 M | train
1 | decoder | DecoderSplattingCUDA | 0      | train
2 | losses  | ModuleList           | 0      | train
---------------------------------------------------------
15.2 M    Trainable params
23.1 M    Non-trainable params
38.3 M    Total params
153.386   Total estimated model params size (MB)
732       Modules in train mode
59        Modules in eval mode
Restored all states from the checkpoint at checkpoints/re10k-256x256-depthsplat-small/checkpoints/epoch_118-step_155000.ckpt
Setting up [LPIPS] perceptual loss: trunk [vgg], v[0.1], spatial [off]
Loading model from: /work/courses/3dv/35/envs/depthsplat/lib/python3.10/site-packages/lpips/weights/v0.1/vgg.pth
train: 1308
train step 243300; scene = ['9f000e8e31dffe41']; context = [[49, 161]]; bound = [0.1760048270225525 2.1246724128723145]; loss = 0.029779
train step 243400; scene = ['210c87d2cca1aa80']; context = [[101, 160]]; bound = [0.11610515415668488 1.1747362613677979]; loss = 0.022250
train step 243500; scene = ['04b592aaa9a9a779']; context = [[124, 194]]; bound = [0.33799129724502563 2.155240058898926]; loss = 0.028899
train step 243600; scene = ['38b78311ed6b92e2']; context = [[29, 107]]; bound = [0.11566729843616486 1.4293270111083984]; loss = 0.028202
train step 243700; scene = ['7c0a941ded05e96f']; context = [[53, 161]]; bound = [0.1163291186094284 1.1701667308807373]; loss = 0.030328
train step 243800; scene = ['044df93e59024ee2']; context = [[132, 228]]; bound = [0.17588400840759277 1.0321989059448242]; loss = 0.027359
train step 243900; scene = ['78549c211ed0592a']; context = [[100, 154]]; bound = [0.24748581647872925 1.7294986248016357]; loss = 0.005271
backup model to /work/courses/3dv/35/depthsplat/checkpoints/re10k-256x256-depthsplat-small/checkpoints_backups/epoch_186-step_243943.ckpt.
  0%|          | 0/10 [00:00<?, ?it/s] 10%|█         | 1/10 [00:00<00:08,  1.08it/s] 20%|██        | 2/10 [00:01<00:04,  1.85it/s] 30%|███       | 3/10 [00:01<00:02,  2.45it/s] 40%|████      | 4/10 [00:01<00:02,  2.88it/s] 50%|█████     | 5/10 [00:01<00:01,  3.11it/s] 60%|██████    | 6/10 [00:02<00:01,  3.26it/s] 70%|███████   | 7/10 [00:02<00:00,  3.46it/s] 80%|████████  | 8/10 [00:02<00:00,  3.60it/s] 90%|█████████ | 9/10 [00:03<00:00,  3.72it/s]100%|██████████| 10/10 [00:03<00:00,  3.78it/s]11it [00:03,  3.81it/s]                        12it [00:03,  3.85it/s]13it [00:04,  3.89it/s]14it [00:04,  3.91it/s]15it [00:04,  3.92it/s]16it [00:04,  3.92it/s]16it [00:04,  3.23it/s]
encoder: 13 calls, avg. 0.1331780873812162 seconds per call
decoder: 39 calls, avg. 0.004043744160578801 seconds per call
Eval total time cost: 15.487s
train step 244000; scene = ['9c99f5634ca58894']; context = [[1, 83]]; bound = [0.36341679096221924 1.1952532529830933]; loss = 0.035045
train step 244100; scene = ['52390a8e0a93777d']; context = [[49, 107]]; bound = [0.2979210615158081 1.448681116104126]; loss = 0.014650
train step 244200; scene = ['5e80b87bc5ef5c2c']; context = [[1, 70]]; bound = [0.1594843715429306 2.843674421310425]; loss = 0.020768
train step 244300; scene = ['4dbd271625a81b65']; context = [[63, 153]]; bound = [0.10056005418300629 1.4705331325531006]; loss = 0.067940
train step 244400; scene = ['446ad6cc882512a6']; context = [[147, 196]]; bound = [0.174516499042511 0.9353271126747131]; loss = 0.015398
train step 244500; scene = ['0007fe14c86c4a78']; context = [[23, 84]]; bound = [0.18508152663707733 1.9943196773529053]; loss = 0.017592
train step 244600; scene = ['9087cdd4baa858d6']; context = [[2, 92]]; bound = [0.2614328861236572 2.44840407371521]; loss = 0.027012
train step 244700; scene = ['39efe3569042d482']; context = [[12, 104]]; bound = [0.2934775650501251 1.1980230808258057]; loss = 0.023409
train step 244800; scene = ['8f1aa461b4aa2287']; context = [[8, 108]]; bound = [0.19884370267391205 1.3256915807724]; loss = 0.049884
train step 244900; scene = ['93b36a54151e085e']; context = [[58, 151]]; bound = [0.19906479120254517 1.294523000717163]; loss = 0.017349
train step 245000; scene = ['271aa75bc08d4865']; context = [[19, 75]]; bound = [0.24848860502243042 1.6994249820709229]; loss = 0.009725
train step 245100; scene = ['070f5fde5fa6c61c']; context = [[7, 81]]; bound = [0.2941756844520569 1.1396896839141846]; loss = 0.008271
train step 245200; scene = ['ef9870cbc94fe475']; context = [[126, 196]]; bound = [0.1346866488456726 1.185330867767334]; loss = 0.033844
backup model to /work/courses/3dv/35/depthsplat/checkpoints/re10k-256x256-depthsplat-small/checkpoints_backups/epoch_187-step_245251.ckpt.
  0%|          | 0/10 [00:00<?, ?it/s] 10%|█         | 1/10 [00:00<00:08,  1.11it/s] 20%|██        | 2/10 [00:01<00:04,  1.89it/s] 30%|███       | 3/10 [00:01<00:02,  2.44it/s] 40%|████      | 4/10 [00:01<00:02,  2.89it/s] 50%|█████     | 5/10 [00:01<00:01,  3.20it/s] 60%|██████    | 6/10 [00:02<00:01,  3.46it/s] 70%|███████   | 7/10 [00:02<00:00,  3.57it/s] 80%|████████  | 8/10 [00:02<00:00,  3.72it/s] 90%|█████████ | 9/10 [00:02<00:00,  3.79it/s]100%|██████████| 10/10 [00:03<00:00,  3.89it/s]11it [00:03,  3.88it/s]                        12it [00:03,  3.93it/s]13it [00:03,  3.97it/s]14it [00:04,  4.01it/s]15it [00:04,  3.99it/s]16it [00:04,  4.05it/s]16it [00:04,  3.31it/s]
encoder: 13 calls, avg. 0.1284792423248291 seconds per call
decoder: 39 calls, avg. 0.00394916534423828 seconds per call
Eval total time cost: 20.042s
train step 245300; scene = ['bbd22864c2c8c4e0']; context = [[35, 152]]; bound = [0.1436539590358734 2.002352237701416]; loss = 0.056457
train step 245400; scene = ['a55a64e116b5619a']; context = [[6, 75]]; bound = [0.14716872572898865 1.8611527681350708]; loss = 0.017272
train step 245500; scene = ['205114c55ab17127']; context = [[59, 179]]; bound = [0.12463138997554779 1.4503169059753418]; loss = 0.053972
train step 245600; scene = ['0ee8856d2c31a8ea']; context = [[64, 190]]; bound = [0.1813066303730011 1.6064059734344482]; loss = 0.022989
train step 245700; scene = ['b32553fa725be102']; context = [[2, 50]]; bound = [0.283825546503067 2.2958765029907227]; loss = 0.031127
train step 245800; scene = ['38637ae49c3f6cc7']; context = [[187, 271]]; bound = [0.41627663373947144 1.7832868099212646]; loss = 0.013530
train step 245900; scene = ['3cfb633b947bdfe3']; context = [[147, 219]]; bound = [0.2258719503879547 0.6374600529670715]; loss = 0.036791
train step 246000; scene = ['d8579245a3d5ad76']; context = [[7, 56]]; bound = [0.09878458082675934 2.176631450653076]; loss = 0.003489
train step 246100; scene = ['8f1aa461b4aa2287']; context = [[142, 241]]; bound = [0.24175627529621124 1.1512367725372314]; loss = 0.028979
train step 246200; scene = ['da3b8bbb9c844106']; context = [[40, 100]]; bound = [0.31853118538856506 1.0721943378448486]; loss = 0.008988
train step 246300; scene = ['23f62714f8f083e3']; context = [[16, 61]]; bound = [0.3974340558052063 1.7242791652679443]; loss = 0.006286
train step 246400; scene = ['4ac1fc658d4c60d8']; context = [[7, 67]]; bound = [0.3818472623825073 1.0768883228302002]; loss = 0.013367
train step 246500; scene = ['3e1861f4f3b18e2b']; context = [[4, 60]]; bound = [0.24441543221473694 1.4349496364593506]; loss = 0.012400
backup model to /work/courses/3dv/35/depthsplat/checkpoints/re10k-256x256-depthsplat-small/checkpoints_backups/epoch_188-step_246559.ckpt.
  0%|          | 0/10 [00:00<?, ?it/s] 10%|█         | 1/10 [00:00<00:08,  1.09it/s] 20%|██        | 2/10 [00:01<00:04,  1.81it/s] 30%|███       | 3/10 [00:01<00:02,  2.36it/s] 40%|████      | 4/10 [00:01<00:02,  2.71it/s] 50%|█████     | 5/10 [00:02<00:01,  2.94it/s] 60%|██████    | 6/10 [00:02<00:01,  3.10it/s] 70%|███████   | 7/10 [00:02<00:00,  3.12it/s] 80%|████████  | 8/10 [00:02<00:00,  3.20it/s] 90%|█████████ | 9/10 [00:03<00:00,  3.25it/s]100%|██████████| 10/10 [00:03<00:00,  3.39it/s]11it [00:03,  3.40it/s]                        12it [00:04,  3.48it/s]13it [00:04,  3.53it/s]14it [00:04,  3.56it/s]15it [00:04,  3.60it/s]16it [00:05,  3.63it/s]16it [00:05,  2.95it/s]
encoder: 13 calls, avg. 0.14824667343726525 seconds per call
decoder: 39 calls, avg. 0.004806793653048003 seconds per call
Eval total time cost: 15.990s
train step 246600; scene = ['5800cc8485fe481e']; context = [[202, 278]]; bound = [0.16321831941604614 1.3742311000823975]; loss = 0.021138
train step 246700; scene = ['7980d31b18da69a2']; context = [[3, 61]]; bound = [0.0854497179389 0.9646555185317993]; loss = 0.014042
train step 246800; scene = ['04887b0875f7e718']; context = [[85, 171]]; bound = [0.09343251585960388 1.5612432956695557]; loss = 0.022558
train step 246900; scene = ['b51292c38f8bc5ad']; context = [[14, 88]]; bound = [0.3337703347206116 1.4402835369110107]; loss = 0.011513
train step 247000; scene = ['a88fe04e539fdc97']; context = [[8, 61]]; bound = [0.164825901389122 1.6538621187210083]; loss = 0.012061
train step 247100; scene = ['ed2867040fbb2e30']; context = [[83, 170]]; bound = [0.274871826171875 1.4003410339355469]; loss = 0.010966
train step 247200; scene = ['a26363624d7d2ebd']; context = [[34, 91]]; bound = [0.2986610233783722 1.49260413646698]; loss = 0.021667
train step 247300; scene = ['e9473e41345c04eb']; context = [[88, 140]]; bound = [0.17550382018089294 1.1755565404891968]; loss = 0.010682
train step 247400; scene = ['434513e16360b2fb']; context = [[16, 68]]; bound = [0.2310604453086853 1.92405104637146]; loss = 0.021969
train step 247500; scene = ['eb680cea4abcc738']; context = [[100, 201]]; bound = [0.16598159074783325 1.0656347274780273]; loss = 0.032614
train step 247600; scene = ['c4a00d6ff8529867']; context = [[11, 70]]; bound = [0.12169674038887024 1.2825348377227783]; loss = 0.036285
train step 247700; scene = ['d42fc65806d78ed0']; context = [[89, 159]]; bound = [0.2366064190864563 2.7158327102661133]; loss = 0.023149
train step 247800; scene = ['fc8c7cb71ebb4a8a']; context = [[146, 221]]; bound = [0.1728556752204895 1.0760821104049683]; loss = 0.017806
backup model to /work/courses/3dv/35/depthsplat/checkpoints/re10k-256x256-depthsplat-small/checkpoints_backups/epoch_189-step_247867.ckpt.
  0%|          | 0/10 [00:00<?, ?it/s] 10%|█         | 1/10 [00:00<00:07,  1.16it/s] 20%|██        | 2/10 [00:01<00:04,  1.96it/s] 30%|███       | 3/10 [00:01<00:02,  2.51it/s] 40%|████      | 4/10 [00:01<00:02,  2.89it/s] 50%|█████     | 5/10 [00:01<00:01,  3.16it/s] 60%|██████    | 6/10 [00:02<00:01,  3.36it/s] 70%|███████   | 7/10 [00:02<00:00,  3.49it/s] 80%|████████  | 8/10 [00:02<00:00,  3.54it/s] 90%|█████████ | 9/10 [00:02<00:00,  3.57it/s]100%|██████████| 10/10 [00:03<00:00,  3.57it/s]11it [00:03,  3.60it/s]                        12it [00:03,  3.66it/s]13it [00:04,  3.70it/s]14it [00:04,  3.76it/s]15it [00:04,  3.80it/s]16it [00:04,  3.81it/s]16it [00:05,  3.15it/s]
encoder: 13 calls, avg. 0.1348597636589637 seconds per call
decoder: 39 calls, avg. 0.0043917435866135815 seconds per call
Eval total time cost: 15.627s
train step 247900; scene = ['50e144dd2a1cbfa8']; context = [[167, 264]]; bound = [0.21987569332122803 1.4984869956970215]; loss = 0.026191
train step 248000; scene = ['044df93e59024ee2']; context = [[5, 59]]; bound = [0.20886513590812683 1.6289913654327393]; loss = 0.019243
train step 248100; scene = ['d12ccb9176baca06']; context = [[18, 77]]; bound = [0.3583712577819824 1.353332757949829]; loss = 0.007021
train step 248200; scene = ['4aa49e7067a0b7f1']; context = [[3, 84]]; bound = [0.45870882272720337 1.2289505004882812]; loss = 0.028845
train step 248300; scene = ['55671e2db4657b00']; context = [[93, 183]]; bound = [0.36718976497650146 1.8698570728302002]; loss = 0.022670
train step 248400; scene = ['e7db34b4af6c7862']; context = [[10, 99]]; bound = [0.4129088819026947 1.2095918655395508]; loss = 0.007459
train step 248500; scene = ['9b482a814f0a5481']; context = [[23, 139]]; bound = [0.2071639448404312 1.041804313659668]; loss = 0.068884
train step 248600; scene = ['0dafe350e2f5aa02']; context = [[10, 83]]; bound = [0.3588651120662689 1.6844041347503662]; loss = 0.022729
train step 248700; scene = ['09deb7b94fd4c53b']; context = [[22, 113]]; bound = [0.16695931553840637 1.7226521968841553]; loss = 0.041839
train step 248800; scene = ['0eb569a5be0c965c']; context = [[20, 119]]; bound = [0.2260700762271881 3.2896041870117188]; loss = 0.053102
train step 248900; scene = ['1fa1d107663af676']; context = [[11, 92]]; bound = [0.308828204870224 1.7854794263839722]; loss = 0.007597
train step 249000; scene = ['ece124223b858624']; context = [[62, 111]]; bound = [0.24836744368076324 1.4856972694396973]; loss = 0.015578
train step 249100; scene = ['1f25aecc650a6852']; context = [[12, 85]]; bound = [0.15325462818145752 1.4552290439605713]; loss = 0.031044
backup model to /work/courses/3dv/35/depthsplat/checkpoints/re10k-256x256-depthsplat-small/checkpoints_backups/epoch_190-step_249175.ckpt.
  0%|          | 0/10 [00:00<?, ?it/s] 10%|█         | 1/10 [00:00<00:07,  1.19it/s] 20%|██        | 2/10 [00:01<00:04,  1.96it/s] 30%|███       | 3/10 [00:01<00:02,  2.48it/s] 40%|████      | 4/10 [00:01<00:02,  2.87it/s] 50%|█████     | 5/10 [00:01<00:01,  3.16it/s] 60%|██████    | 6/10 [00:02<00:01,  3.34it/s] 70%|███████   | 7/10 [00:02<00:00,  3.49it/s] 80%|████████  | 8/10 [00:02<00:00,  3.59it/s] 90%|█████████ | 9/10 [00:02<00:00,  3.64it/s]100%|██████████| 10/10 [00:03<00:00,  3.69it/s]11it [00:03,  3.73it/s]                        12it [00:03,  3.77it/s]13it [00:04,  3.74it/s]14it [00:04,  3.73it/s]15it [00:04,  3.70it/s]16it [00:04,  3.75it/s]16it [00:05,  3.16it/s]
encoder: 13 calls, avg. 0.13501385542062613 seconds per call
decoder: 39 calls, avg. 0.004422291731223083 seconds per call
Eval total time cost: 15.587s
train step 249200; scene = ['67c71d67cd66dbc2']; context = [[26, 80]]; bound = [0.300638884305954 1.7708594799041748]; loss = 0.033657
train step 249300; scene = ['07488c7551c1a967']; context = [[14, 79]]; bound = [0.25087395310401917 1.4317667484283447]; loss = 0.018513
train step 249400; scene = ['6bf3cb7da39daba7']; context = [[64, 116]]; bound = [0.1808687150478363 2.3957009315490723]; loss = 0.009327
train step 249500; scene = ['043c472a01d961fd']; context = [[33, 131]]; bound = [0.1988794356584549 1.0564268827438354]; loss = 0.033761
train step 249600; scene = ['06e5dbf49d6375ca']; context = [[1, 65]]; bound = [0.3477283716201782 1.4510658979415894]; loss = 0.009270
train step 249700; scene = ['271aa75bc08d4865']; context = [[49, 112]]; bound = [0.2675955295562744 1.8147422075271606]; loss = 0.008766
train step 249800; scene = ['7da436851801d38e']; context = [[30, 115]]; bound = [0.14224684238433838 1.87538480758667]; loss = 0.028986
train step 249900; scene = ['34857ba0aee5fcc4']; context = [[26, 118]]; bound = [0.08831009268760681 1.212827444076538]; loss = 0.024392
train step 250000; scene = ['99190e8fc37ea636']; context = [[96, 197]]; bound = [0.23957493901252747 1.0761380195617676]; loss = 0.015739
train step 250100; scene = ['e14a0623f8f3148b']; context = [[5, 69]]; bound = [0.12707433104515076 1.614389181137085]; loss = 0.008049
train step 250200; scene = ['7f7bc8e76a0585d5']; context = [[52, 129]]; bound = [0.31728172302246094 0.9306066036224365]; loss = 0.018309
train step 250300; scene = ['c8539a201de22003']; context = [[4, 134]]; bound = [0.22449186444282532 2.0435593128204346]; loss = 0.022873
train step 250400; scene = ['e1e06af93de0e70f']; context = [[9, 90]]; bound = [0.18741068243980408 1.4368844032287598]; loss = 0.022217
backup model to /work/courses/3dv/35/depthsplat/checkpoints/re10k-256x256-depthsplat-small/checkpoints_backups/epoch_191-step_250483.ckpt.
  0%|          | 0/10 [00:00<?, ?it/s] 10%|█         | 1/10 [00:00<00:07,  1.13it/s] 20%|██        | 2/10 [00:01<00:04,  1.87it/s] 30%|███       | 3/10 [00:01<00:02,  2.44it/s] 40%|████      | 4/10 [00:01<00:02,  2.80it/s] 50%|█████     | 5/10 [00:01<00:01,  3.13it/s] 60%|██████    | 6/10 [00:02<00:01,  3.38it/s] 70%|███████   | 7/10 [00:02<00:00,  3.54it/s] 80%|████████  | 8/10 [00:02<00:00,  3.69it/s] 90%|█████████ | 9/10 [00:02<00:00,  3.68it/s]100%|██████████| 10/10 [00:03<00:00,  3.67it/s]11it [00:03,  3.72it/s]                        12it [00:03,  3.82it/s]13it [00:04,  3.85it/s]14it [00:04,  3.93it/s]15it [00:04,  3.89it/s]16it [00:04,  3.94it/s]16it [00:04,  3.24it/s]
encoder: 13 calls, avg. 0.13397961396437424 seconds per call
decoder: 39 calls, avg. 0.004140505423912636 seconds per call
Eval total time cost: 15.515s
train step 250500; scene = ['ea4cb9db44db4b32']; context = [[26, 98]]; bound = [0.15901902318000793 1.3469350337982178]; loss = 0.013822
train step 250600; scene = ['0b9ed52adb641450']; context = [[23, 92]]; bound = [0.2050570249557495 1.927046298980713]; loss = 0.007360
train step 250700; scene = ['16a6225598708d12']; context = [[16, 86]]; bound = [0.30001121759414673 1.2666945457458496]; loss = 0.009088
train step 250800; scene = ['00e3a0aea2fcdff6']; context = [[7, 120]]; bound = [0.14199191331863403 1.6363413333892822]; loss = 0.035595
train step 250900; scene = ['a7920603008060b1']; context = [[59, 114]]; bound = [0.2782559394836426 0.9898130893707275]; loss = 0.024551
train step 251000; scene = ['92edfb92210ccd71']; context = [[35, 164]]; bound = [0.20991042256355286 1.7603559494018555]; loss = 0.021332
train step 251100; scene = ['51ceead3b54614e0']; context = [[1, 77]]; bound = [0.14924167096614838 2.195030450820923]; loss = 0.007676
train step 251200; scene = ['47c676b06a3833ab']; context = [[128, 259]]; bound = [0.3583104610443115 2.0496468544006348]; loss = 0.025514
train step 251300; scene = ['0eb569a5be0c965c']; context = [[31, 106]]; bound = [0.2007797509431839 2.2076094150543213]; loss = 0.043220
train step 251400; scene = ['ff3eee34e57cf3e5']; context = [[3, 67]]; bound = [0.2718774676322937 1.6588740348815918]; loss = 0.027802
train step 251500; scene = ['6d60fc0409f9546f']; context = [[39, 136]]; bound = [0.29901063442230225 2.0423405170440674]; loss = 0.021850
train step 251600; scene = ['298b67257e341328']; context = [[23, 78]]; bound = [0.13558775186538696 1.1128462553024292]; loss = 0.024916
train step 251700; scene = ['8822bda998ebebf9']; context = [[15, 77]]; bound = [0.3970470130443573 1.9658966064453125]; loss = 0.005696
backup model to /work/courses/3dv/35/depthsplat/checkpoints/re10k-256x256-depthsplat-small/checkpoints_backups/epoch_192-step_251791.ckpt.
  0%|          | 0/10 [00:00<?, ?it/s] 10%|█         | 1/10 [00:00<00:07,  1.22it/s] 20%|██        | 2/10 [00:01<00:03,  2.04it/s] 30%|███       | 3/10 [00:01<00:02,  2.57it/s] 40%|████      | 4/10 [00:01<00:02,  2.91it/s] 50%|█████     | 5/10 [00:01<00:01,  3.20it/s] 60%|██████    | 6/10 [00:02<00:01,  3.39it/s] 70%|███████   | 7/10 [00:02<00:00,  3.52it/s] 80%|████████  | 8/10 [00:02<00:00,  3.63it/s] 90%|█████████ | 9/10 [00:02<00:00,  3.65it/s]100%|██████████| 10/10 [00:03<00:00,  3.71it/s]11it [00:03,  3.70it/s]                        12it [00:03,  3.80it/s]13it [00:03,  3.85it/s]14it [00:04,  3.84it/s]15it [00:04,  3.88it/s]16it [00:04,  3.91it/s]16it [00:04,  3.27it/s]
encoder: 13 calls, avg. 0.1346107446230375 seconds per call
decoder: 39 calls, avg. 0.004311323165893553 seconds per call
Eval total time cost: 15.394s
train step 251800; scene = ['61c1a8c9a5bbb249']; context = [[0, 108]]; bound = [0.22652682662010193 1.9855148792266846]; loss = 0.033723
train step 251900; scene = ['34857ba0aee5fcc4']; context = [[63, 161]]; bound = [0.19090968370437622 1.0380547046661377]; loss = 0.033009
train step 252000; scene = ['d5bbb16664caf12b']; context = [[10, 60]]; bound = [0.08918806165456772 0.8780581951141357]; loss = 0.039986
train step 252100; scene = ['e88d5253019ba9b1']; context = [[0, 79]]; bound = [0.17134930193424225 1.1407901048660278]; loss = 0.006594
train step 252200; scene = ['455b0835f0e1d690']; context = [[11, 122]]; bound = [0.42902249097824097 1.423526644706726]; loss = 0.005603
train step 252300; scene = ['1c2d33b30f3201f8']; context = [[11, 58]]; bound = [0.27747875452041626 1.289900779724121]; loss = 0.014359
train step 252400; scene = ['8fea0ac080588412']; context = [[50, 156]]; bound = [0.1230773776769638 1.4409198760986328]; loss = 0.015999
train step 252500; scene = ['1d73a12a3a006b03']; context = [[16, 134]]; bound = [0.22762800753116608 1.7225801944732666]; loss = 0.019179
train step 252600; scene = ['d42fc65806d78ed0']; context = [[5, 93]]; bound = [0.2346632331609726 1.617478609085083]; loss = 0.014076
train step 252700; scene = ['37c605799e313a35']; context = [[21, 96]]; bound = [0.2877441942691803 1.6447889804840088]; loss = 0.004799
train step 252800; scene = ['261e4de19b7b7b2b']; context = [[35, 95]]; bound = [0.24581792950630188 1.648346185684204]; loss = 0.019905
train step 252900; scene = ['618e9c0c539e9889']; context = [[44, 130]]; bound = [0.13724051415920258 2.6498308181762695]; loss = 0.029676
train step 253000; scene = ['817b24f92f59bc4c']; context = [[1, 119]]; bound = [0.1842767894268036 1.6592824459075928]; loss = 0.031644
backup model to /work/courses/3dv/35/depthsplat/checkpoints/re10k-256x256-depthsplat-small/checkpoints_backups/epoch_193-step_253099.ckpt.
  0%|          | 0/10 [00:00<?, ?it/s] 10%|█         | 1/10 [00:00<00:08,  1.03it/s] 20%|██        | 2/10 [00:01<00:04,  1.82it/s] 30%|███       | 3/10 [00:01<00:02,  2.43it/s] 40%|████      | 4/10 [00:01<00:02,  2.88it/s] 50%|█████     | 5/10 [00:01<00:01,  3.24it/s] 60%|██████    | 6/10 [00:02<00:01,  3.49it/s] 70%|███████   | 7/10 [00:02<00:00,  3.64it/s] 80%|████████  | 8/10 [00:02<00:00,  3.78it/s] 90%|█████████ | 9/10 [00:02<00:00,  3.86it/s]100%|██████████| 10/10 [00:03<00:00,  3.91it/s]11it [00:03,  3.95it/s]                        12it [00:03,  4.01it/s]13it [00:03,  4.01it/s]14it [00:04,  3.95it/s]15it [00:04,  3.98it/s]16it [00:04,  4.00it/s]16it [00:04,  3.29it/s]
encoder: 13 calls, avg. 0.128951201072106 seconds per call
decoder: 39 calls, avg. 0.0039635193653595755 seconds per call
Eval total time cost: 15.190s
train step 253100; scene = ['9776b8ac431275ab']; context = [[170, 260]]; bound = [0.20220382511615753 1.8923174142837524]; loss = 0.028080
train step 253200; scene = ['1fb84b400b0eeffe']; context = [[1, 47]]; bound = [0.2591121196746826 1.4845269918441772]; loss = 0.008072
train step 253300; scene = ['5800cc8485fe481e']; context = [[25, 152]]; bound = [0.17221760749816895 1.8053783178329468]; loss = 0.030489
train step 253400; scene = ['de2eb4f6f8635fff']; context = [[11, 101]]; bound = [0.46240824460983276 4.064602851867676]; loss = 0.018256
train step 253500; scene = ['9296414f98736bb1']; context = [[10, 92]]; bound = [0.16806498169898987 1.2184937000274658]; loss = 0.012111
train step 253600; scene = ['a6d8c29cc124ba06']; context = [[0, 68]]; bound = [0.20361322164535522 1.1332409381866455]; loss = 0.015200
train step 253700; scene = ['93e09aeb0a7c54d4']; context = [[11, 82]]; bound = [0.08618021756410599 1.3238856792449951]; loss = 0.007428
train step 253800; scene = ['6376ef37d0e0c668']; context = [[70, 120]]; bound = [0.19294500350952148 2.0226645469665527]; loss = 0.010355
train step 253900; scene = ['764a6e6a517c8fb5']; context = [[2, 66]]; bound = [0.4002213478088379 1.4092812538146973]; loss = 0.015878
train step 254000; scene = ['3ab61550a3a02ca4']; context = [[47, 116]]; bound = [0.41186219453811646 1.6793262958526611]; loss = 0.006651
train step 254100; scene = ['ef44b8efeb7e8b0e']; context = [[1, 54]]; bound = [0.2829540967941284 1.91070556640625]; loss = 0.011744
train step 254200; scene = ['3abc649dc7186af2']; context = [[34, 82]]; bound = [0.4438778758049011 1.899873971939087]; loss = 0.008022
train step 254300; scene = ['5fdd48c9974041fe']; context = [[4, 103]]; bound = [0.15204082429409027 1.4061379432678223]; loss = 0.024249
train step 254400; scene = ['e3259a700f11ef9d']; context = [[14, 110]]; bound = [0.2335827350616455 1.414717435836792]; loss = 0.012103
backup model to /work/courses/3dv/35/depthsplat/checkpoints/re10k-256x256-depthsplat-small/checkpoints_backups/epoch_194-step_254407.ckpt.
  0%|          | 0/10 [00:00<?, ?it/s] 10%|█         | 1/10 [00:00<00:08,  1.12it/s] 20%|██        | 2/10 [00:01<00:04,  1.91it/s] 30%|███       | 3/10 [00:01<00:02,  2.41it/s] 40%|████      | 4/10 [00:01<00:02,  2.76it/s] 50%|█████     | 5/10 [00:02<00:01,  2.99it/s] 60%|██████    | 6/10 [00:02<00:01,  3.13it/s] 70%|███████   | 7/10 [00:02<00:00,  3.32it/s] 80%|████████  | 8/10 [00:02<00:00,  3.46it/s] 90%|█████████ | 9/10 [00:03<00:00,  3.55it/s]100%|██████████| 10/10 [00:03<00:00,  3.59it/s]11it [00:03,  3.61it/s]                        12it [00:03,  3.65it/s]13it [00:04,  3.64it/s]14it [00:04,  3.71it/s]15it [00:04,  3.72it/s]16it [00:04,  3.71it/s]16it [00:05,  3.05it/s]
encoder: 13 calls, avg. 0.1377552105830266 seconds per call
decoder: 39 calls, avg. 0.0046660166520338785 seconds per call
Eval total time cost: 16.201s
train step 254500; scene = ['299452d01e7e3684']; context = [[38, 122]]; bound = [0.28727102279663086 1.3258603811264038]; loss = 0.020649
train step 254600; scene = ['26478c3488603e09']; context = [[25, 106]]; bound = [0.1960785984992981 1.1781803369522095]; loss = 0.034526
