/work/courses/3dv/35/envs/depthsplat/lib/python3.10/site-packages/xformers/ops/fmha/flash.py:211: FutureWarning: `torch.library.impl_abstract` was renamed to `torch.library.register_fake`. Please use that instead; we will remove `torch.library.impl_abstract` in a future version of PyTorch.
  @torch.library.impl_abstract("xformers_flash::flash_fwd")
/work/courses/3dv/35/envs/depthsplat/lib/python3.10/site-packages/xformers/ops/fmha/flash.py:344: FutureWarning: `torch.library.impl_abstract` was renamed to `torch.library.register_fake`. Please use that instead; we will remove `torch.library.impl_abstract` in a future version of PyTorch.
  @torch.library.impl_abstract("xformers_flash::flash_bwd")
[36mSaving outputs to checkpoints/re10k-256x256-depthsplat-small.[39m
GPU available: True (cuda), used: True
TPU available: False, using: 0 TPU cores
HPU available: False, using: 0 HPUs
Using cache found in /home/maqima/.cache/torch/hub/facebookresearch_dinov2_main
[2025-05-09 07:33:28,890][dinov2][INFO] - using MLP layer as FFN
wandb: Currently logged in as: seamoon2020 (seamoon2020-eth-z-rich). Use `wandb login --relogin` to force relogin
wandb: wandb version 0.19.11 is available!  To upgrade, please run:
wandb:  $ pip install wandb --upgrade
wandb: Tracking run with wandb version 0.17.7
wandb: Run data is saved locally in checkpoints/re10k-256x256-depthsplat-small/wandb/run-20250509_073333-y85jciup
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run re10k-256x256-depthsplat-small
wandb: ⭐️ View project at https://wandb.ai/seamoon2020-eth-z-rich/depthsplat
wandb: 🚀 View run at https://wandb.ai/seamoon2020-eth-z-rich/depthsplat/runs/y85jciup
LOCAL_RANK: 0 - CUDA_VISIBLE_DEVICES: [0]

  | Name    | Type                 | Params | Mode 
---------------------------------------------------------
0 | encoder | EncoderDepthSplat    | 38.3 M | train
1 | decoder | DecoderSplattingCUDA | 0      | train
2 | losses  | ModuleList           | 0      | train
---------------------------------------------------------
15.2 M    Trainable params
23.1 M    Non-trainable params
38.3 M    Total params
153.386   Total estimated model params size (MB)
732       Modules in train mode
59        Modules in eval mode
Setting up [LPIPS] perceptual loss: trunk [vgg], v[0.1], spatial [off]
Loading model from: /work/courses/3dv/35/envs/depthsplat/lib/python3.10/site-packages/lpips/weights/v0.1/vgg.pth
train: 1308
  0%|          | 0/10 [00:00<?, ?it/s] 10%|█         | 1/10 [00:01<00:09,  1.02s/it] 20%|██        | 2/10 [00:01<00:04,  1.73it/s] 30%|███       | 3/10 [00:01<00:03,  2.29it/s] 40%|████      | 4/10 [00:01<00:02,  2.70it/s] 50%|█████     | 5/10 [00:02<00:01,  3.00it/s] 60%|██████    | 6/10 [00:02<00:01,  3.21it/s] 70%|███████   | 7/10 [00:02<00:00,  3.35it/s] 80%|████████  | 8/10 [00:02<00:00,  3.47it/s] 90%|█████████ | 9/10 [00:03<00:00,  3.56it/s]100%|██████████| 10/10 [00:03<00:00,  3.65it/s]11it [00:03,  3.66it/s]                        12it [00:03,  3.72it/s]13it [00:04,  3.72it/s]14it [00:04,  3.74it/s]15it [00:04,  3.74it/s]16it [00:05,  3.76it/s]16it [00:05,  3.13it/s]
encoder: 13 calls, avg. 0.13501405715942383 seconds per call
decoder: 39 calls, avg. 0.004402282910469251 seconds per call
Eval total time cost: 16.531s
train step 15700; scene = ['c8cfb09f212bf6c8']; context = [[36, 98]]; bound = [0.24732577800750732 1.489227056503296]; loss = 0.013763
train step 15800; scene = ['74ea79b22a813a76']; context = [[3, 66]]; bound = [0.17861424386501312 1.5624525547027588]; loss = 0.010992
train step 15900; scene = ['b0b09f51a1cb4758']; context = [[44, 131]]; bound = [0.24407970905303955 1.7809841632843018]; loss = 0.015764
train step 16000; scene = ['de36333a5c68eb32']; context = [[17, 65]]; bound = [0.6860629320144653 1.0064939260482788]; loss = 0.015971
train step 16100; scene = ['0dafe350e2f5aa02']; context = [[25, 94]]; bound = [0.3337871730327606 1.6100196838378906]; loss = 0.021216
train step 16200; scene = ['0908c09364f54c42']; context = [[160, 207]]; bound = [0.20920521020889282 2.3412585258483887]; loss = 0.011631
train step 16300; scene = ['4b62d75032fde42a']; context = [[2, 73]]; bound = [0.32018184661865234 1.7744669914245605]; loss = 0.008319
validation step 16350; scene = ['f7c0fa5b81552d35']; context = [[23, 91]]
train step 16400; scene = ['f6decbf02544021d']; context = [[183, 255]]; bound = [0.41514039039611816 2.8475265502929688]; loss = 0.022393
train step 16500; scene = ['ca0427ff361f6b48']; context = [[10, 57]]; bound = [0.20501931011676788 1.4739223718643188]; loss = 0.010980
train step 16600; scene = ['1414e41b4c8f32e3']; context = [[164, 232]]; bound = [0.10111414641141891 1.1432582139968872]; loss = 0.019551
train step 16700; scene = ['47b06bf4257e2e6f']; context = [[16, 85]]; bound = [0.09928391873836517 2.14625883102417]; loss = 0.008391
train step 16800; scene = ['22edf9279359ca32']; context = [[32, 105]]; bound = [0.1499936431646347 1.633779525756836]; loss = 0.014917
train step 16900; scene = ['8e98b21ea7f84509']; context = [[13, 105]]; bound = [0.5866063833236694 2.4111738204956055]; loss = 0.022422
train step 17000; scene = ['8bdd85938435b5f5']; context = [[16, 66]]; bound = [0.28097063302993774 1.4553806781768799]; loss = 0.039985
validation step 17004; scene = ['f7d916b43193c181']; context = [[0, 60]]
backup model to /work/courses/3dv/35/depthsplat/checkpoints/re10k-256x256-depthsplat-small/checkpoints_backups/epoch_12-step_17004.ckpt.
  0%|          | 0/10 [00:00<?, ?it/s] 10%|█         | 1/10 [00:00<00:08,  1.05it/s] 20%|██        | 2/10 [00:01<00:04,  1.83it/s] 30%|███       | 3/10 [00:01<00:02,  2.37it/s] 40%|████      | 4/10 [00:01<00:02,  2.74it/s] 50%|█████     | 5/10 [00:02<00:01,  3.01it/s] 60%|██████    | 6/10 [00:02<00:01,  3.16it/s] 70%|███████   | 7/10 [00:02<00:00,  3.32it/s] 80%|████████  | 8/10 [00:02<00:00,  3.37it/s] 90%|█████████ | 9/10 [00:03<00:00,  3.39it/s]100%|██████████| 10/10 [00:03<00:00,  3.36it/s]11it [00:03,  3.46it/s]                        12it [00:04,  3.53it/s]13it [00:04,  3.53it/s]14it [00:04,  3.60it/s]15it [00:04,  3.67it/s]16it [00:05,  3.74it/s]16it [00:05,  3.09it/s]
encoder: 13 calls, avg. 0.1408540652348445 seconds per call
decoder: 39 calls, avg. 0.004845906526614458 seconds per call
Eval total time cost: 16.542s
train step 17100; scene = ['7114c943bd1451ab']; context = [[84, 132]]; bound = [0.32332172989845276 1.4829485416412354]; loss = 0.028008
train step 17200; scene = ['57f635805bc981dc']; context = [[45, 85]]; bound = [0.11570832878351212 0.9894648790359497]; loss = 0.014443
train step 17300; scene = ['8a285d70a51f0274']; context = [[89, 163]]; bound = [0.21608075499534607 2.1602118015289307]; loss = 0.011991
train step 17400; scene = ['47f0dfb0693f6c43']; context = [[29, 93]]; bound = [0.20205914974212646 1.7173913717269897]; loss = 0.014403
train step 17500; scene = ['88e7d46c7325e541']; context = [[40, 116]]; bound = [0.17703133821487427 1.5349712371826172]; loss = 0.014960
train step 17600; scene = ['67c71d67cd66dbc2']; context = [[26, 88]]; bound = [0.3004392385482788 1.757341980934143]; loss = 0.040016
validation step 17658; scene = ['41bcd011f99bfb66']; context = [[2, 52]]
train step 17700; scene = ['32f62cb29ae2faf2']; context = [[32, 92]]; bound = [0.3556274175643921 1.4601590633392334]; loss = 0.004547
train step 17800; scene = ['240b8f2b7b0b80e6']; context = [[6, 49]]; bound = [0.1565140187740326 1.2810853719711304]; loss = 0.018188
train step 17900; scene = ['14472523a0c46403']; context = [[50, 99]]; bound = [0.7758603096008301 1.123892903327942]; loss = 0.086799
train step 18000; scene = ['debfcd0facc08e74']; context = [[77, 152]]; bound = [0.20267072319984436 1.1133058071136475]; loss = 0.007619
train step 18100; scene = ['3a956584819acc7f']; context = [[2, 99]]; bound = [0.40001124143600464 1.9385743141174316]; loss = 0.010743
train step 18200; scene = ['edd59428ff4a939a']; context = [[6, 81]]; bound = [0.1653648018836975 1.3471014499664307]; loss = 0.012564
train step 18300; scene = ['b66e0f230ed3f06c']; context = [[32, 122]]; bound = [0.3279217779636383 1.315237045288086]; loss = 0.021882
validation step 18312; scene = ['9e2a8cc5f32dd46b']; context = [[24, 121]]
backup model to /work/courses/3dv/35/depthsplat/checkpoints/re10k-256x256-depthsplat-small/checkpoints_backups/epoch_13-step_18312.ckpt.
  0%|          | 0/10 [00:00<?, ?it/s] 10%|█         | 1/10 [00:00<00:08,  1.09it/s] 20%|██        | 2/10 [00:01<00:04,  1.85it/s] 30%|███       | 3/10 [00:01<00:02,  2.34it/s] 40%|████      | 4/10 [00:01<00:02,  2.69it/s] 50%|█████     | 5/10 [00:02<00:01,  2.94it/s] 60%|██████    | 6/10 [00:02<00:01,  3.17it/s] 70%|███████   | 7/10 [00:02<00:00,  3.30it/s] 80%|████████  | 8/10 [00:02<00:00,  3.44it/s] 90%|█████████ | 9/10 [00:03<00:00,  3.48it/s]100%|██████████| 10/10 [00:03<00:00,  3.55it/s]11it [00:03,  3.58it/s]                        12it [00:03,  3.61it/s]13it [00:04,  3.64it/s]14it [00:04,  3.67it/s]15it [00:04,  3.67it/s]16it [00:05,  3.70it/s]16it [00:05,  3.10it/s]
encoder: 13 calls, avg. 0.13758000960716835 seconds per call
decoder: 39 calls, avg. 0.0048089088537754164 seconds per call
Eval total time cost: 16.340s
train step 18400; scene = ['d71c2d50ee22912b']; context = [[48, 98]]; bound = [0.2981583774089813 1.5874273777008057]; loss = 0.014881
train step 18500; scene = ['211f70fa0f48a957']; context = [[145, 189]]; bound = [0.5038571953773499 0.8717774152755737]; loss = 0.007053
train step 18600; scene = ['8affd428b7e77951']; context = [[218, 264]]; bound = [0.12757858633995056 0.8749427795410156]; loss = 0.014497
train step 18700; scene = ['3120a28bf2de8ce5']; context = [[97, 146]]; bound = [0.2749045789241791 1.5062427520751953]; loss = 0.008353
train step 18800; scene = ['e3259a700f11ef9d']; context = [[32, 108]]; bound = [0.2548350691795349 1.4120090007781982]; loss = 0.017775
train step 18900; scene = ['29ad06f3162b2bc1']; context = [[6, 88]]; bound = [0.28708088397979736 1.074918270111084]; loss = 0.020203
validation step 18966; scene = ['29e0bfbad00f0d5e']; context = [[6, 81]]
train step 19000; scene = ['94c931fd2c558de5']; context = [[96, 135]]; bound = [0.18036293983459473 1.4524672031402588]; loss = 0.030254
train step 19100; scene = ['bbd22864c2c8c4e0']; context = [[44, 138]]; bound = [0.2548236846923828 1.9634865522384644]; loss = 0.065268
train step 19200; scene = ['2a81b1108954eada']; context = [[119, 178]]; bound = [0.0892348438501358 1.0453319549560547]; loss = 0.019838
train step 19300; scene = ['28f5c98a15e9a580']; context = [[5, 42]]; bound = [0.17319458723068237 2.149439573287964]; loss = 0.011891
train step 19400; scene = ['61c1a8c9a5bbb249']; context = [[28, 88]]; bound = [0.21824339032173157 1.9888906478881836]; loss = 0.022659
train step 19500; scene = ['cd6c74ea0440e539']; context = [[28, 68]]; bound = [0.32131221890449524 1.024186134338379]; loss = 0.010670
train step 19600; scene = ['592c5f3839bd3b3c']; context = [[128, 188]]; bound = [0.2274513989686966 1.605147123336792]; loss = 0.013583
validation step 19620; scene = ['ffa95c3b40609c76']; context = [[129, 205]]
backup model to /work/courses/3dv/35/depthsplat/checkpoints/re10k-256x256-depthsplat-small/checkpoints_backups/epoch_14-step_19620.ckpt.
  0%|          | 0/10 [00:00<?, ?it/s] 10%|█         | 1/10 [00:00<00:08,  1.11it/s] 20%|██        | 2/10 [00:01<00:04,  1.85it/s] 30%|███       | 3/10 [00:01<00:02,  2.38it/s] 40%|████      | 4/10 [00:01<00:02,  2.70it/s] 50%|█████     | 5/10 [00:02<00:01,  2.96it/s] 60%|██████    | 6/10 [00:02<00:01,  3.11it/s] 70%|███████   | 7/10 [00:02<00:00,  3.26it/s] 80%|████████  | 8/10 [00:02<00:00,  3.43it/s] 90%|█████████ | 9/10 [00:03<00:00,  3.51it/s]100%|██████████| 10/10 [00:03<00:00,  3.56it/s]11it [00:03,  3.53it/s]                        12it [00:03,  3.55it/s]13it [00:04,  3.56it/s]14it [00:04,  3.61it/s]15it [00:04,  3.61it/s]16it [00:05,  3.65it/s]16it [00:05,  3.10it/s]
encoder: 13 calls, avg. 0.1380909956418551 seconds per call
decoder: 39 calls, avg. 0.004828019019884942 seconds per call
Eval total time cost: 16.312s
train step 19700; scene = ['1f9d4ff0ee12db50']; context = [[15, 115]]; bound = [0.20766028761863708 1.101125955581665]; loss = 0.009908
train step 19800; scene = ['6f4fa4d46828ff39']; context = [[42, 102]]; bound = [0.08125591278076172 1.3000199794769287]; loss = 0.018159
train step 19900; scene = ['e732030e9b6687c6']; context = [[0, 101]]; bound = [0.09125915169715881 1.3759748935699463]; loss = 0.023161
train step 20000; scene = ['227bf499869cf372']; context = [[1, 71]]; bound = [0.11033895611763 1.3446989059448242]; loss = 0.010422
train step 20100; scene = ['e1552e01242047f0']; context = [[12, 56]]; bound = [0.1756749451160431 1.8294589519500732]; loss = 0.015426
train step 20200; scene = ['ed460e6a0a9e9c3b']; context = [[11, 72]]; bound = [0.2948554754257202 1.5213940143585205]; loss = 0.032685
validation step 20274; scene = ['2e109379f53bb221']; context = [[12, 84]]
train step 20300; scene = ['3a4c7009fbce0505']; context = [[4, 82]]; bound = [0.25907713174819946 1.2792261838912964]; loss = 0.021540
train step 20400; scene = ['bd184ec7a5255843']; context = [[125, 166]]; bound = [0.10143581032752991 2.500669002532959]; loss = 0.011262
train step 20500; scene = ['1f6ad370994d583b']; context = [[90, 135]]; bound = [0.11585979163646698 1.6959023475646973]; loss = 0.019347
train step 20600; scene = ['59d325df680f395a']; context = [[32, 70]]; bound = [0.2721051573753357 1.8632864952087402]; loss = 0.009523
train step 20700; scene = ['8c9abf848e6741e0']; context = [[77, 131]]; bound = [0.13157959282398224 0.9336667060852051]; loss = 0.018447
train step 20800; scene = ['06efe0146b2e5aa2']; context = [[54, 116]]; bound = [0.1737162172794342 1.5941009521484375]; loss = 0.019011
train step 20900; scene = ['1dc2ebcd887c71e6']; context = [[1, 93]]; bound = [0.3533753454685211 2.1640381813049316]; loss = 0.038130
validation step 20928; scene = ['8adebbb68f2c3f84']; context = [[35, 101]]
backup model to /work/courses/3dv/35/depthsplat/checkpoints/re10k-256x256-depthsplat-small/checkpoints_backups/epoch_15-step_20928.ckpt.
  0%|          | 0/10 [00:00<?, ?it/s] 10%|█         | 1/10 [00:00<00:08,  1.05it/s] 20%|██        | 2/10 [00:01<00:04,  1.78it/s] 30%|███       | 3/10 [00:01<00:03,  2.32it/s] 40%|████      | 4/10 [00:01<00:02,  2.70it/s] 50%|█████     | 5/10 [00:02<00:01,  2.96it/s] 60%|██████    | 6/10 [00:02<00:01,  3.18it/s] 70%|███████   | 7/10 [00:02<00:00,  3.34it/s] 80%|████████  | 8/10 [00:02<00:00,  3.47it/s] 90%|█████████ | 9/10 [00:03<00:00,  3.53it/s]100%|██████████| 10/10 [00:03<00:00,  3.57it/s]11it [00:03,  3.55it/s]                        12it [00:03,  3.53it/s]13it [00:04,  3.57it/s]14it [00:04,  3.31it/s]15it [00:04,  3.36it/s]16it [00:05,  3.47it/s]16it [00:05,  3.01it/s]
encoder: 13 calls, avg. 0.14572543364304763 seconds per call
decoder: 39 calls, avg. 0.004630235525277943 seconds per call
Eval total time cost: 16.603s
train step 21000; scene = ['89f6084cce1f05e6']; context = [[9, 56]]; bound = [0.16536787152290344 1.090233325958252]; loss = 0.031344
train step 21100; scene = ['d6bd2d707ffadb41']; context = [[28, 86]]; bound = [0.14027070999145508 2.103541851043701]; loss = 0.010150
train step 21200; scene = ['15f4341cfd79ef34']; context = [[22, 123]]; bound = [0.21347731351852417 2.023120164871216]; loss = 0.036090
train step 21300; scene = ['216d5454333d29b5']; context = [[190, 250]]; bound = [0.16004179418087006 1.6146447658538818]; loss = 0.013529
train step 21400; scene = ['19d96b6971317c11']; context = [[22, 61]]; bound = [0.2653508186340332 1.505660891532898]; loss = 0.011353
train step 21500; scene = ['29be2f4a2e4fea01']; context = [[16, 77]]; bound = [0.5018119215965271 1.542970061302185]; loss = 0.014613
validation step 21582; scene = ['0d4de33c6888a754']; context = [[22, 79]]
train step 21600; scene = ['357d019a023312c7']; context = [[1, 46]]; bound = [0.21832606196403503 2.255753517150879]; loss = 0.008473
train step 21700; scene = ['88195dba892d7a54']; context = [[16, 70]]; bound = [0.13016055524349213 1.0552661418914795]; loss = 0.017658
train step 21800; scene = ['e636a447575d20ac']; context = [[0, 98]]; bound = [0.2659725844860077 1.1999797821044922]; loss = 0.037464
train step 21900; scene = ['01ed204a90430be3']; context = [[14, 83]]; bound = [0.8760930299758911 1.0791964530944824]; loss = 0.091458
train step 22000; scene = ['8affd428b7e77951']; context = [[88, 185]]; bound = [0.16684484481811523 1.227121114730835]; loss = 0.040893
train step 22100; scene = ['0c2960b2659abe55']; context = [[112, 157]]; bound = [0.2513394355773926 1.1629858016967773]; loss = 0.008254
train step 22200; scene = ['59d325df680f395a']; context = [[57, 98]]; bound = [0.24279305338859558 1.9297654628753662]; loss = 0.011852
validation step 22236; scene = ['17d9303ee77c3a3d']; context = [[7, 59]]
backup model to /work/courses/3dv/35/depthsplat/checkpoints/re10k-256x256-depthsplat-small/checkpoints_backups/epoch_16-step_22236.ckpt.
  0%|          | 0/10 [00:00<?, ?it/s] 10%|█         | 1/10 [00:01<00:09,  1.03s/it] 20%|██        | 2/10 [00:01<00:04,  1.72it/s] 30%|███       | 3/10 [00:01<00:03,  2.30it/s] 40%|████      | 4/10 [00:01<00:02,  2.70it/s] 50%|█████     | 5/10 [00:02<00:01,  2.95it/s] 60%|██████    | 6/10 [00:02<00:01,  3.18it/s] 70%|███████   | 7/10 [00:02<00:00,  3.33it/s] 80%|████████  | 8/10 [00:02<00:00,  3.46it/s] 90%|█████████ | 9/10 [00:03<00:00,  3.43it/s]100%|██████████| 10/10 [00:03<00:00,  3.54it/s]11it [00:03,  3.59it/s]                        12it [00:04,  3.66it/s]13it [00:04,  3.70it/s]14it [00:04,  3.75it/s]15it [00:04,  3.77it/s]16it [00:05,  3.81it/s]16it [00:05,  3.10it/s]
encoder: 13 calls, avg. 0.13606755550091082 seconds per call
decoder: 39 calls, avg. 0.004437856185130584 seconds per call
Eval total time cost: 16.425s
train step 22300; scene = ['e886cd037c6c622d']; context = [[3, 42]]; bound = [0.1008150652050972 1.555596113204956]; loss = 0.009324
train step 22400; scene = ['271aa75bc08d4865']; context = [[50, 96]]; bound = [0.18751445412635803 1.8383305072784424]; loss = 0.007408
train step 22500; scene = ['4081c5f1a32fd553']; context = [[8, 76]]; bound = [0.1921880543231964 3.2125415802001953]; loss = 0.030561
train step 22600; scene = ['35f41e622d274260']; context = [[15, 82]]; bound = [0.3388054668903351 3.323500633239746]; loss = 0.005059
train step 22700; scene = ['3b64aa64e8f04465']; context = [[91, 180]]; bound = [0.22529596090316772 1.3030189275741577]; loss = 0.030500
train step 22800; scene = ['5b8e80b9b14fb5fb']; context = [[14, 69]]; bound = [0.475676953792572 1.4091037511825562]; loss = 0.008557
validation step 22890; scene = ['67a69088a2695987']; context = [[8, 87]]
train step 22900; scene = ['10c8a3c07c9565b9']; context = [[22, 83]]; bound = [0.14250093698501587 1.2445168495178223]; loss = 0.011129
train step 23000; scene = ['59f044f15cfc9069']; context = [[71, 164]]; bound = [0.31133833527565 1.2480552196502686]; loss = 0.018722
train step 23100; scene = ['86920e8a33bf80ca']; context = [[43, 86]]; bound = [0.17080473899841309 3.056696891784668]; loss = 0.014339
train step 23200; scene = ['50e144dd2a1cbfa8']; context = [[46, 122]]; bound = [0.15287254750728607 2.0190062522888184]; loss = 0.016470
train step 23300; scene = ['60987a40ad6c73d8']; context = [[6, 47]]; bound = [0.29761964082717896 1.4859387874603271]; loss = 0.030573
train step 23400; scene = ['6f164beac14b54d6']; context = [[159, 206]]; bound = [0.236289381980896 1.1175769567489624]; loss = 0.023870
train step 23500; scene = ['28e2d72edcc00d84']; context = [[3, 54]]; bound = [0.3203004002571106 1.1558650732040405]; loss = 0.011759
validation step 23544; scene = ['a47b88040452d7d9']; context = [[74, 135]]
backup model to /work/courses/3dv/35/depthsplat/checkpoints/re10k-256x256-depthsplat-small/checkpoints_backups/epoch_17-step_23544.ckpt.
  0%|          | 0/10 [00:00<?, ?it/s] 10%|█         | 1/10 [00:00<00:08,  1.03it/s] 20%|██        | 2/10 [00:01<00:04,  1.81it/s] 30%|███       | 3/10 [00:01<00:02,  2.39it/s] 40%|████      | 4/10 [00:01<00:02,  2.81it/s] 50%|█████     | 5/10 [00:02<00:01,  3.09it/s] 60%|██████    | 6/10 [00:02<00:01,  3.26it/s] 70%|███████   | 7/10 [00:02<00:00,  3.38it/s] 80%|████████  | 8/10 [00:02<00:00,  3.48it/s] 90%|█████████ | 9/10 [00:03<00:00,  3.55it/s]100%|██████████| 10/10 [00:03<00:00,  3.62it/s]11it [00:03,  3.61it/s]                        12it [00:03,  3.64it/s]13it [00:04,  3.68it/s]14it [00:04,  3.74it/s]15it [00:04,  3.74it/s]16it [00:04,  3.77it/s]16it [00:05,  3.15it/s]
encoder: 13 calls, avg. 0.136049380669227 seconds per call
decoder: 39 calls, avg. 0.004708283986800757 seconds per call
Eval total time cost: 18.031s
train step 23600; scene = ['027bdc7b1094bf0b']; context = [[42, 116]]; bound = [0.15195795893669128 1.589914083480835]; loss = 0.013912
train step 23700; scene = ['fa4316f495944216']; context = [[0, 96]]; bound = [0.08189620077610016 1.038163423538208]; loss = 0.018106
train step 23800; scene = ['43c7b433a726321b']; context = [[47, 162]]; bound = [0.14406457543373108 0.9029664993286133]; loss = 0.026811
train step 23900; scene = ['f3fa5c1e24a522bc']; context = [[5, 61]]; bound = [0.31070181727409363 1.5371631383895874]; loss = 0.009720
train step 24000; scene = ['ff594f8d0b7dac47']; context = [[0, 110]]; bound = [0.2770393490791321 0.825137197971344]; loss = 0.038314
train step 24100; scene = ['485d3236b9e66ff4']; context = [[4, 74]]; bound = [0.10118380188941956 1.5484124422073364]; loss = 0.013957
validation step 24198; scene = ['b4099665590548fc']; context = [[10, 80]]
train step 24200; scene = ['48421e2b66b03605']; context = [[1, 43]]; bound = [0.4919915497303009 1.476928949356079]; loss = 0.003613
train step 24300; scene = ['afd2942e07cd0a89']; context = [[8, 72]]; bound = [0.3206760585308075 1.1614514589309692]; loss = 0.012748
train step 24400; scene = ['08d5d5e654eba3c3']; context = [[0, 110]]; bound = [0.21410727500915527 2.1702029705047607]; loss = 0.020546
train step 24500; scene = ['764a6e6a517c8fb5']; context = [[2, 82]]; bound = [0.40147751569747925 1.3859260082244873]; loss = 0.017504
train step 24600; scene = ['1414e41b4c8f32e3']; context = [[2, 47]]; bound = [0.26420897245407104 1.7026631832122803]; loss = 0.014558
train step 24700; scene = ['92ab77a4c94e9884']; context = [[27, 79]]; bound = [0.15379586815834045 1.5942498445510864]; loss = 0.017439
train step 24800; scene = ['3152342c2256d3ac']; context = [[38, 134]]; bound = [0.24196788668632507 1.5602779388427734]; loss = 0.011791
validation step 24852; scene = ['e4f4574df7938f37']; context = [[56, 97]]
backup model to /work/courses/3dv/35/depthsplat/checkpoints/re10k-256x256-depthsplat-small/checkpoints_backups/epoch_18-step_24852.ckpt.
  0%|          | 0/10 [00:00<?, ?it/s] 10%|█         | 1/10 [00:00<00:08,  1.06it/s] 20%|██        | 2/10 [00:01<00:04,  1.86it/s] 30%|███       | 3/10 [00:01<00:02,  2.43it/s] 40%|████      | 4/10 [00:01<00:02,  2.86it/s] 50%|█████     | 5/10 [00:01<00:01,  3.15it/s] 60%|██████    | 6/10 [00:02<00:01,  3.36it/s] 70%|███████   | 7/10 [00:02<00:00,  3.49it/s] 80%|████████  | 8/10 [00:02<00:00,  3.58it/s] 90%|█████████ | 9/10 [00:03<00:00,  3.67it/s]100%|██████████| 10/10 [00:03<00:00,  3.76it/s]11it [00:03,  3.77it/s]                        12it [00:03,  3.82it/s]13it [00:04,  3.85it/s]14it [00:04,  3.89it/s]15it [00:04,  3.88it/s]16it [00:04,  3.91it/s]16it [00:04,  3.26it/s]
encoder: 13 calls, avg. 0.132080811720628 seconds per call
decoder: 39 calls, avg. 0.004233910487248347 seconds per call
Eval total time cost: 17.222s
train step 24900; scene = ['5987841ef0c7a1df']; context = [[0, 41]]; bound = [0.44739311933517456 1.498803734779358]; loss = 0.027030
train step 25000; scene = ['7a1eb4a3625462dc']; context = [[54, 128]]; bound = [0.2354225069284439 2.4686617851257324]; loss = 0.007147
train step 25100; scene = ['4b62d75032fde42a']; context = [[5, 65]]; bound = [0.32926708459854126 1.7757710218429565]; loss = 0.007908
train step 25200; scene = ['547a595ec6671f74']; context = [[7, 49]]; bound = [0.2747899889945984 1.745768666267395]; loss = 0.016321
train step 25300; scene = ['e0f46f5b13a7737b']; context = [[47, 123]]; bound = [0.4528510570526123 3.369755983352661]; loss = 0.008570
train step 25400; scene = ['c886a7389144c2f6']; context = [[0, 43]]; bound = [0.35759246349334717 1.1518800258636475]; loss = 0.009870
train step 25500; scene = ['3ab61550a3a02ca4']; context = [[61, 119]]; bound = [0.4274921417236328 1.611933946609497]; loss = 0.005206
validation step 25506; scene = ['5aca87f95a9412c6']; context = [[19, 114]]
train step 25600; scene = ['37c605799e313a35']; context = [[61, 124]]; bound = [0.23540937900543213 1.6130785942077637]; loss = 0.004237
train step 25700; scene = ['070f5fde5fa6c61c']; context = [[50, 101]]; bound = [0.3103143870830536 1.0527162551879883]; loss = 0.008022
train step 25800; scene = ['ec69ce38f103630c']; context = [[125, 247]]; bound = [0.169780433177948 1.8230516910552979]; loss = 0.023141
train step 25900; scene = ['054b2196ca253d3b']; context = [[106, 214]]; bound = [0.2939817011356354 2.6277637481689453]; loss = 0.043130
train step 26000; scene = ['951b4fd71377c50e']; context = [[1, 49]]; bound = [0.352146178483963 1.8866355419158936]; loss = 0.005691
train step 26100; scene = ['9e35575322e0114c']; context = [[0, 77]]; bound = [0.3783997893333435 1.59022057056427]; loss = 0.009194
validation step 26160; scene = ['20d86cff490c0c42']; context = [[16, 105]]
backup model to /work/courses/3dv/35/depthsplat/checkpoints/re10k-256x256-depthsplat-small/checkpoints_backups/epoch_19-step_26160.ckpt.
  0%|          | 0/10 [00:00<?, ?it/s] 10%|█         | 1/10 [00:01<00:09,  1.01s/it] 20%|██        | 2/10 [00:01<00:04,  1.75it/s] 30%|███       | 3/10 [00:01<00:03,  2.31it/s] 40%|████      | 4/10 [00:01<00:02,  2.72it/s] 50%|█████     | 5/10 [00:02<00:01,  3.03it/s] 60%|██████    | 6/10 [00:02<00:01,  3.16it/s] 70%|███████   | 7/10 [00:02<00:00,  3.27it/s] 80%|████████  | 8/10 [00:02<00:00,  3.45it/s] 90%|█████████ | 9/10 [00:03<00:00,  3.57it/s]100%|██████████| 10/10 [00:03<00:00,  3.67it/s]11it [00:03,  3.73it/s]                        12it [00:03,  3.77it/s]13it [00:04,  3.74it/s]14it [00:04,  3.70it/s]15it [00:04,  3.70it/s]16it [00:05,  3.73it/s]16it [00:05,  3.12it/s]
encoder: 13 calls, avg. 0.13705015182495117 seconds per call
decoder: 39 calls, avg. 0.004653319334372497 seconds per call
Eval total time cost: 16.899s
train step 26200; scene = ['3c6e138710fa52e1']; context = [[9, 65]]; bound = [0.2595612406730652 1.469078779220581]; loss = 0.014962
train step 26300; scene = ['5df48aeba173d6a3']; context = [[2, 67]]; bound = [0.29400819540023804 1.343369722366333]; loss = 0.019709
train step 26400; scene = ['f31f0b80f53b946c']; context = [[64, 174]]; bound = [0.09189838171005249 1.7495651245117188]; loss = 0.038953
train step 26500; scene = ['d85e72198954fedf']; context = [[2, 80]]; bound = [0.3827733099460602 1.3680310249328613]; loss = 0.003607
