/work/courses/3dv/35/envs/depthsplat/lib/python3.10/site-packages/xformers/ops/fmha/flash.py:211: FutureWarning: `torch.library.impl_abstract` was renamed to `torch.library.register_fake`. Please use that instead; we will remove `torch.library.impl_abstract` in a future version of PyTorch.
  @torch.library.impl_abstract("xformers_flash::flash_fwd")
/work/courses/3dv/35/envs/depthsplat/lib/python3.10/site-packages/xformers/ops/fmha/flash.py:344: FutureWarning: `torch.library.impl_abstract` was renamed to `torch.library.register_fake`. Please use that instead; we will remove `torch.library.impl_abstract` in a future version of PyTorch.
  @torch.library.impl_abstract("xformers_flash::flash_bwd")
[36mSaving outputs to checkpoints/re10k-256x256-depthsplat-small.[39m
GPU available: True (cuda), used: True
TPU available: False, using: 0 TPU cores
HPU available: False, using: 0 HPUs
Using cache found in /home/maqima/.cache/torch/hub/facebookresearch_dinov2_main
[2025-04-29 13:58:29,540][dinov2][INFO] - using MLP layer as FFN
[2025-04-29 13:58:30,267][dinov2][INFO] - using MLP layer as FFN
wandb: Currently logged in as: seamoon2020 (seamoon2020-eth-z-rich). Use `wandb login --relogin` to force relogin
wandb: wandb version 0.19.10 is available!  To upgrade, please run:
wandb:  $ pip install wandb --upgrade
wandb: Tracking run with wandb version 0.17.7
wandb: Run data is saved locally in checkpoints/re10k-256x256-depthsplat-small/wandb/run-20250429_135853-uw7q2ckv
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run re10k-256x256-depthsplat-small
wandb: ⭐️ View project at https://wandb.ai/seamoon2020-eth-z-rich/depthsplat
wandb: 🚀 View run at https://wandb.ai/seamoon2020-eth-z-rich/depthsplat/runs/uw7q2ckv
LOCAL_RANK: 0 - CUDA_VISIBLE_DEVICES: [0]

  | Name    | Type                 | Params | Mode 
---------------------------------------------------------
0 | encoder | EncoderDepthSplat    | 38.3 M | train
1 | decoder | DecoderSplattingCUDA | 0      | train
2 | losses  | ModuleList           | 0      | train
---------------------------------------------------------
15.2 M    Trainable params
23.1 M    Non-trainable params
38.3 M    Total params
153.386   Total estimated model params size (MB)
732       Modules in train mode
59        Modules in eval mode
Setting up [LPIPS] perceptual loss: trunk [vgg], v[0.1], spatial [off]
Loading model from: /work/courses/3dv/35/envs/depthsplat/lib/python3.10/site-packages/lpips/weights/v0.1/vgg.pth
train: 1308
encoder: 640 calls, avg. 0.11113904714584351 seconds per call
decoder: 1920 calls, avg. 0.0035660581042369207 seconds per call
Eval total time cost: 154.904s
train step 120400; scene = ['31bcb53f4ca71194']; context = [[16, 96]]; bound = [0.5 100.0]; loss = 0.048006
train step 120500; scene = ['bb921538d58b7231']; context = [[1, 88]]; bound = [0.5 100.0]; loss = 0.092243
train step 120600; scene = ['3b64aa64e8f04465']; context = [[15, 118]]; bound = [0.5 100.0]; loss = 0.255864
train step 120700; scene = ['7a64bb9d786b3f9e']; context = [[23, 92]]; bound = [0.5 100.0]; loss = 0.037225
train step 120800; scene = ['5878fff178507413']; context = [[20, 99]]; bound = [0.5 100.0]; loss = 0.107588
train step 120900; scene = ['fda8bac8ddac590f']; context = [[0, 55]]; bound = [0.5 100.0]; loss = 0.048931
validation step 120990; scene = ['f8545ff1c0ebc410']; context = [[7, 52]]
train step 121000; scene = ['85e3d37d8d19004b']; context = [[11, 78]]; bound = [0.5 100.0]; loss = 0.054597
train step 121100; scene = ['8950a8ad0e5450fa']; context = [[65, 117]]; bound = [0.5 100.0]; loss = 0.117223
train step 121200; scene = ['c23b2d4d5e14e6cb']; context = [[6, 60]]; bound = [0.5 100.0]; loss = 0.028591
train step 121300; scene = ['c6d6e4afbfc319bb']; context = [[21, 69]]; bound = [0.5 100.0]; loss = 0.116340
train step 121400; scene = ['0e5b88b902eaef5b']; context = [[0, 67]]; bound = [0.5 100.0]; loss = 0.025515
train step 121500; scene = ['d17d6e951b1fb862']; context = [[46, 139]]; bound = [0.5 100.0]; loss = 0.140663
train step 121600; scene = ['7d747dbeeac960e6']; context = [[80, 168]]; bound = [0.5 100.0]; loss = 0.355881
validation step 121644; scene = ['4e22353c1532a291']; context = [[8, 82]]
backup model to /work/courses/3dv/35/depthsplat/checkpoints/re10k-256x256-depthsplat-small/checkpoints_backups/epoch_92-step_121644.ckpt.
  0%|          | 0/10 [00:00<?, ?it/s] 10%|█         | 1/10 [00:00<00:07,  1.16it/s] 20%|██        | 2/10 [00:01<00:03,  2.01it/s] 30%|███       | 3/10 [00:01<00:02,  2.57it/s] 40%|████      | 4/10 [00:01<00:01,  3.08it/s] 50%|█████     | 5/10 [00:01<00:01,  3.41it/s] 60%|██████    | 6/10 [00:02<00:01,  3.75it/s] 70%|███████   | 7/10 [00:02<00:00,  3.89it/s] 80%|████████  | 8/10 [00:02<00:00,  3.83it/s] 90%|█████████ | 9/10 [00:02<00:00,  3.79it/s]100%|██████████| 10/10 [00:03<00:00,  3.96it/s]11it [00:03,  4.08it/s]                        12it [00:03,  4.13it/s]13it [00:03,  4.18it/s]14it [00:03,  4.19it/s]15it [00:04,  4.14it/s]16it [00:04,  4.15it/s]17it [00:04,  3.93it/s]18it [00:04,  4.11it/s]19it [00:05,  4.23it/s]20it [00:05,  4.33it/s]21it [00:05,  4.38it/s]22it [00:05,  4.42it/s]23it [00:06,  4.44it/s]24it [00:06,  4.41it/s]25it [00:06,  4.40it/s]26it [00:06,  4.38it/s]27it [00:06,  4.37it/s]28it [00:07,  4.40it/s]29it [00:07,  4.41it/s]30it [00:07,  4.42it/s]31it [00:07,  4.36it/s]32it [00:08,  4.43it/s]33it [00:08,  4.45it/s]34it [00:08,  4.51it/s]35it [00:08,  4.52it/s]36it [00:09,  4.44it/s]37it [00:09,  4.45it/s]38it [00:09,  4.38it/s]39it [00:09,  4.31it/s]40it [00:09,  4.39it/s]41it [00:10,  4.38it/s]42it [00:10,  4.38it/s]43it [00:10,  4.40it/s]44it [00:10,  4.41it/s]45it [00:11,  4.40it/s]46it [00:11,  4.43it/s]47it [00:11,  4.46it/s]48it [00:11,  4.46it/s]49it [00:11,  4.44it/s]50it [00:12,  4.46it/s]51it [00:12,  4.46it/s]52it [00:12,  4.47it/s]53it [00:12,  4.33it/s]54it [00:13,  4.41it/s]55it [00:13,  4.45it/s]56it [00:13,  4.46it/s]57it [00:13,  4.48it/s]58it [00:13,  4.50it/s]59it [00:14,  4.50it/s]60it [00:14,  4.51it/s]61it [00:14,  4.51it/s]62it [00:14,  4.54it/s]63it [00:15,  4.42it/s]64it [00:15,  4.42it/s]65it [00:15,  4.41it/s]66it [00:15,  4.43it/s]67it [00:16,  4.44it/s]68it [00:16,  4.45it/s]69it [00:16,  4.47it/s]70it [00:16,  4.52it/s]71it [00:16,  4.51it/s]72it [00:17,  4.53it/s]73it [00:17,  4.51it/s]74it [00:17,  4.55it/s]75it [00:17,  4.45it/s]76it [00:18,  4.49it/s]77it [00:18,  4.52it/s]78it [00:18,  4.54it/s]79it [00:18,  4.54it/s]80it [00:18,  4.57it/s]81it [00:19,  4.55it/s]82it [00:19,  4.58it/s]83it [00:19,  4.58it/s]84it [00:19,  4.56it/s]85it [00:19,  4.52it/s]86it [00:20,  4.54it/s]87it [00:20,  4.54it/s]88it [00:20,  4.55it/s]89it [00:20,  4.45it/s]90it [00:21,  4.24it/s]91it [00:21,  4.31it/s]92it [00:21,  4.41it/s]93it [00:21,  4.45it/s]94it [00:22,  4.43it/s]95it [00:22,  4.38it/s]96it [00:22,  4.43it/s]97it [00:22,  4.30it/s]98it [00:22,  4.40it/s]99it [00:23,  4.43it/s]100it [00:23,  4.12it/s]101it [00:23,  4.16it/s]102it [00:23,  4.28it/s]103it [00:24,  4.30it/s]104it [00:24,  4.09it/s]105it [00:24,  4.10it/s]106it [00:24,  4.20it/s]107it [00:25,  4.19it/s]108it [00:25,  4.29it/s]109it [00:25,  4.35it/s]110it [00:25,  4.43it/s]111it [00:25,  4.47it/s]112it [00:26,  4.28it/s]113it [00:26,  4.13it/s]114it [00:26,  4.08it/s]115it [00:26,  4.21it/s]116it [00:27,  4.32it/s]117it [00:27,  4.40it/s]118it [00:27,  4.45it/s]119it [00:27,  4.36it/s]120it [00:28,  4.25it/s]121it [00:28,  4.32it/s]122it [00:28,  4.40it/s]123it [00:28,  4.40it/s]124it [00:28,  4.44it/s]125it [00:29,  4.46it/s]126it [00:29,  4.50it/s]127it [00:29,  4.48it/s]128it [00:29,  4.51it/s]129it [00:30,  4.51it/s]130it [00:30,  4.56it/s]131it [00:30,  4.41it/s]132it [00:30,  4.42it/s]133it [00:31,  4.43it/s]134it [00:31,  4.45it/s]135it [00:31,  4.43it/s]136it [00:31,  4.47it/s]137it [00:31,  4.47it/s]138it [00:32,  4.32it/s]139it [00:32,  4.38it/s]140it [00:32,  4.39it/s]141it [00:32,  4.42it/s]142it [00:33,  4.45it/s]143it [00:33,  4.43it/s]144it [00:33,  4.45it/s]145it [00:33,  4.43it/s]146it [00:33,  4.45it/s]147it [00:34,  4.44it/s]148it [00:34,  4.51it/s]149it [00:34,  4.53it/s]150it [00:34,  4.53it/s]151it [00:35,  4.48it/s]152it [00:35,  4.52it/s]153it [00:35,  4.53it/s]154it [00:35,  4.54it/s]155it [00:35,  4.51it/s]156it [00:36,  4.53it/s]157it [00:36,  4.55it/s]158it [00:36,  4.59it/s]159it [00:36,  4.59it/s]160it [00:37,  4.57it/s]161it [00:37,  4.54it/s]162it [00:37,  4.47it/s]163it [00:37,  4.41it/s]164it [00:37,  4.46it/s]165it [00:38,  4.47it/s]166it [00:38,  4.50it/s]167it [00:38,  4.51it/s]168it [00:38,  4.51it/s]169it [00:39,  4.51it/s]170it [00:39,  4.55it/s]171it [00:39,  4.47it/s]172it [00:39,  4.52it/s]173it [00:39,  4.54it/s]174it [00:40,  4.58it/s]175it [00:40,  4.56it/s]176it [00:40,  4.58it/s]177it [00:40,  4.57it/s]178it [00:41,  4.59it/s]179it [00:41,  4.60it/s]180it [00:41,  4.59it/s]181it [00:41,  4.54it/s]182it [00:41,  4.48it/s]183it [00:42,  4.33it/s]184it [00:42,  4.39it/s]185it [00:42,  4.44it/s]186it [00:42,  4.50it/s]187it [00:43,  4.52it/s]188it [00:43,  4.56it/s]189it [00:43,  4.54it/s]190it [00:43,  4.57it/s]191it [00:43,  4.57it/s]192it [00:44,  4.59it/s]193it [00:44,  4.56it/s]194it [00:44,  4.57it/s]195it [00:44,  4.49it/s]196it [00:44,  4.53it/s]197it [00:45,  4.54it/s]198it [00:45,  4.57it/s]199it [00:45,  4.57it/s]200it [00:45,  4.59it/s]201it [00:46,  4.56it/s]202it [00:46,  4.52it/s]203it [00:46,  4.50it/s]204it [00:46,  4.52it/s]205it [00:46,  4.52it/s]206it [00:47,  4.54it/s]207it [00:47,  4.43it/s]208it [00:47,  4.43it/s]209it [00:47,  4.44it/s]210it [00:48,  4.46it/s]211it [00:48,  4.45it/s]212it [00:48,  4.52it/s]213it [00:48,  4.53it/s]214it [00:48,  4.58it/s]215it [00:49,  4.58it/s]216it [00:49,  4.60it/s]217it [00:49,  4.47it/s]218it [00:49,  4.52it/s]219it [00:50,  4.52it/s]220it [00:50,  4.56it/s]221it [00:50,  4.51it/s]222it [00:50,  4.53it/s]223it [00:50,  4.54it/s]224it [00:51,  4.57it/s]225it [00:51,  4.55it/s]226it [00:51,  4.58it/s]227it [00:51,  4.49it/s]228it [00:52,  4.51it/s]229it [00:52,  4.50it/s]230it [00:52,  4.55it/s]231it [00:52,  4.54it/s]232it [00:52,  4.54it/s]233it [00:53,  4.55it/s]234it [00:53,  4.57it/s]235it [00:53,  4.58it/s]236it [00:53,  4.60it/s]237it [00:54,  4.61it/s]238it [00:54,  4.61it/s]239it [00:54,  4.54it/s]240it [00:54,  4.52it/s]241it [00:54,  4.48it/s]242it [00:55,  4.49it/s]243it [00:55,  4.49it/s]244it [00:55,  4.51it/s]245it [00:55,  4.50it/s]246it [00:56,  4.52it/s]247it [00:56,  4.51it/s]248it [00:56,  4.49it/s]249it [00:56,  4.49it/s]250it [00:56,  4.50it/s]251it [00:57,  4.27it/s]252it [00:57,  3.83it/s]253it [00:57,  3.99it/s]254it [00:57,  4.13it/s]255it [00:58,  4.24it/s]256it [00:58,  4.31it/s]257it [00:58,  4.36it/s]258it [00:58,  4.40it/s]259it [00:59,  4.41it/s]260it [00:59,  4.43it/s]261it [00:59,  4.44it/s]262it [00:59,  4.47it/s]263it [00:59,  4.32it/s]264it [01:00,  4.01it/s]265it [01:00,  4.12it/s]266it [01:00,  4.21it/s]267it [01:00,  4.27it/s]268it [01:01,  4.35it/s]269it [01:01,  4.38it/s]270it [01:01,  4.43it/s]271it [01:01,  4.44it/s]272it [01:02,  4.48it/s]273it [01:02,  4.47it/s]274it [01:02,  4.44it/s]275it [01:02,  4.45it/s]276it [01:02,  4.47it/s]277it [01:03,  4.46it/s]278it [01:03,  4.44it/s]279it [01:03,  4.43it/s]280it [01:03,  4.45it/s]281it [01:04,  4.46it/s]282it [01:04,  4.49it/s]283it [01:04,  4.48it/s]284it [01:04,  4.50it/s]285it [01:04,  4.48it/s]286it [01:05,  4.50it/s]287it [01:05,  4.45it/s]288it [01:05,  4.47it/s]289it [01:05,  4.47it/s]290it [01:06,  4.48it/s]291it [01:06,  4.48it/s]292it [01:06,  4.49it/s]293it [01:06,  4.47it/s]294it [01:06,  4.52it/s]295it [01:07,  4.49it/s]296it [01:07,  4.46it/s]297it [01:07,  4.44it/s]298it [01:07,  4.45it/s]299it [01:08,  4.48it/s]300it [01:08,  4.51it/s]301it [01:08,  4.50it/s]302it [01:08,  4.52it/s]303it [01:08,  4.51it/s]304it [01:09,  4.56it/s]305it [01:09,  4.55it/s]306it [01:09,  4.53it/s]307it [01:09,  4.55it/s]308it [01:10,  4.57it/s]309it [01:10,  4.54it/s]310it [01:10,  4.55it/s]311it [01:10,  4.55it/s]312it [01:10,  4.53it/s]313it [01:11,  4.52it/s]314it [01:11,  4.52it/s]315it [01:11,  4.54it/s]316it [01:11,  4.56it/s]317it [01:12,  4.56it/s]318it [01:12,  4.56it/s]319it [01:12,  4.50it/s]320it [01:12,  4.53it/s]321it [01:12,  4.54it/s]322it [01:13,  4.55it/s]323it [01:13,  4.59it/s]324it [01:13,  4.59it/s]325it [01:13,  4.57it/s]326it [01:14,  4.58it/s]327it [01:14,  4.60it/s]328it [01:14,  4.60it/s]329it [01:14,  4.60it/s]330it [01:14,  4.62it/s]331it [01:15,  4.61it/s]332it [01:15,  4.59it/s]333it [01:15,  4.57it/s]334it [01:15,  4.56it/s]335it [01:16,  4.56it/s]336it [01:16,  4.55it/s]337it [01:16,  4.52it/s]338it [01:16,  4.45it/s]339it [01:16,  4.47it/s]340it [01:17,  4.52it/s]341it [01:17,  4.54it/s]342it [01:17,  4.47it/s]343it [01:17,  4.44it/s]344it [01:18,  4.47it/s]345it [01:18,  4.43it/s]346it [01:18,  4.44it/s]347it [01:18,  4.47it/s]348it [01:18,  4.43it/s]349it [01:19,  4.46it/s]350it [01:19,  4.35it/s]351it [01:19,  4.41it/s]352it [01:19,  4.47it/s]353it [01:20,  4.49it/s]354it [01:20,  4.47it/s]355it [01:20,  4.41it/s]356it [01:20,  3.88it/s]357it [01:21,  4.04it/s]358it [01:21,  4.15it/s]359it [01:21,  4.24it/s]360it [01:21,  4.10it/s]361it [01:22,  4.08it/s]362it [01:22,  4.20it/s]363it [01:22,  4.20it/s]364it [01:22,  4.29it/s]365it [01:22,  4.00it/s]366it [01:23,  3.95it/s]367it [01:23,  4.12it/s]368it [01:23,  4.21it/s]369it [01:23,  4.24it/s]370it [01:24,  4.24it/s]371it [01:24,  4.32it/s]372it [01:24,  4.34it/s]373it [01:24,  4.04it/s]374it [01:25,  4.11it/s]375it [01:25,  4.21it/s]376it [01:25,  4.29it/s]377it [01:25,  4.37it/s]378it [01:26,  4.35it/s]379it [01:26,  4.41it/s]380it [01:26,  4.46it/s]381it [01:26,  4.46it/s]382it [01:26,  4.44it/s]383it [01:27,  4.46it/s]384it [01:27,  4.51it/s]385it [01:27,  4.52it/s]386it [01:27,  4.55it/s]387it [01:28,  4.49it/s]388it [01:28,  4.49it/s]389it [01:28,  4.50it/s]390it [01:28,  4.54it/s]391it [01:28,  4.52it/s]392it [01:29,  4.57it/s]393it [01:29,  4.58it/s]394it [01:29,  4.58it/s]395it [01:29,  4.54it/s]396it [01:30,  4.49it/s]397it [01:30,  4.44it/s]398it [01:30,  4.51it/s]399it [01:30,  4.53it/s]400it [01:30,  4.55it/s]401it [01:31,  4.44it/s]402it [01:31,  4.49it/s]403it [01:31,  4.49it/s]404it [01:31,  4.50it/s]405it [01:32,  4.50it/s]406it [01:32,  4.54it/s]407it [01:32,  4.53it/s]408it [01:32,  4.47it/s]409it [01:32,  4.49it/s]410it [01:33,  4.54it/s]411it [01:33,  4.54it/s]412it [01:33,  4.58it/s]413it [01:33,  4.56it/s]414it [01:33,  4.55it/s]415it [01:34,  4.53it/s]416it [01:34,  4.45it/s]417it [01:34,  4.38it/s]418it [01:34,  4.44it/s]419it [01:35,  4.47it/s]420it [01:35,  4.50it/s]421it [01:35,  4.49it/s]422it [01:35,  4.48it/s]423it [01:36,  4.48it/s]424it [01:36,  4.48it/s]425it [01:36,  4.48it/s]426it [01:36,  4.52it/s]427it [01:36,  4.47it/s]428it [01:37,  4.51it/s]429it [01:37,  4.53it/s]430it [01:37,  4.57it/s]431it [01:37,  4.56it/s]432it [01:37,  4.59it/s]433it [01:38,  4.57it/s]434it [01:38,  4.55it/s]435it [01:38,  4.49it/s]436it [01:38,  4.49it/s]437it [01:39,  4.50it/s]438it [01:39,  4.52it/s]439it [01:39,  4.53it/s]440it [01:39,  4.44it/s]441it [01:39,  4.45it/s]442it [01:40,  4.49it/s]443it [01:40,  4.49it/s]444it [01:40,  4.54it/s]445it [01:40,  4.53it/s]446it [01:41,  4.55it/s]447it [01:41,  4.56it/s]448it [01:41,  4.61it/s]449it [01:41,  4.58it/s]450it [01:41,  4.58it/s]451it [01:42,  4.55it/s]452it [01:42,  4.55it/s]453it [01:42,  4.54it/s]454it [01:42,  4.54it/s]455it [01:43,  4.55it/s]456it [01:43,  4.53it/s]457it [01:43,  4.51it/s]458it [01:43,  4.53it/s]459it [01:43,  4.50it/s]460it [01:44,  4.54it/s]461it [01:44,  4.55it/s]462it [01:44,  4.52it/s]463it [01:44,  4.51it/s]464it [01:45,  4.53it/s]465it [01:45,  4.53it/s]466it [01:45,  4.49it/s]467it [01:45,  4.50it/s]468it [01:45,  4.55it/s]469it [01:46,  4.55it/s]470it [01:46,  4.56it/s]471it [01:46,  4.52it/s]472it [01:46,  4.54it/s]473it [01:47,  4.53it/s]474it [01:47,  4.48it/s]475it [01:47,  4.42it/s]476it [01:47,  4.39it/s]477it [01:47,  4.40it/s]478it [01:48,  4.36it/s]479it [01:48,  4.40it/s]480it [01:48,  4.35it/s]481it [01:48,  4.25it/s]482it [01:49,  4.30it/s]483it [01:49,  4.35it/s]484it [01:49,  4.39it/s]485it [01:49,  4.42it/s]486it [01:50,  4.48it/s]487it [01:50,  4.51it/s]488it [01:50,  4.54it/s]489it [01:50,  4.53it/s]490it [01:50,  4.55it/s]491it [01:51,  4.56it/s]492it [01:51,  4.50it/s]493it [01:51,  4.46it/s]494it [01:51,  4.46it/s]495it [01:52,  4.41it/s]496it [01:52,  4.43it/s]497it [01:52,  4.46it/s]498it [01:52,  4.50it/s]499it [01:52,  4.50it/s]500it [01:53,  4.52it/s]501it [01:53,  4.42it/s]502it [01:53,  4.45it/s]503it [01:53,  4.47it/s]504it [01:54,  4.53it/s]505it [01:54,  4.52it/s]506it [01:54,  4.53it/s]507it [01:54,  4.52it/s]508it [01:54,  4.50it/s]509it [01:55,  4.50it/s]510it [01:55,  4.53it/s]511it [01:55,  4.54it/s]512it [01:55,  4.48it/s]513it [01:56,  4.45it/s]514it [01:56,  4.49it/s]515it [01:56,  4.47it/s]516it [01:56,  4.19it/s]517it [01:56,  4.25it/s]518it [01:57,  4.34it/s]519it [01:57,  4.35it/s]520it [01:57,  4.41it/s]521it [01:57,  4.45it/s]522it [01:58,  4.50it/s]523it [01:58,  4.50it/s]524it [01:58,  4.51it/s]525it [01:58,  4.50it/s]526it [01:58,  4.50it/s]527it [01:59,  4.43it/s]528it [01:59,  4.42it/s]529it [01:59,  4.39it/s]530it [01:59,  4.32it/s]531it [02:00,  4.32it/s]532it [02:00,  3.99it/s]533it [02:00,  4.12it/s]534it [02:00,  4.23it/s]535it [02:01,  4.25it/s]536it [02:01,  4.24it/s]537it [02:01,  4.17it/s]538it [02:01,  4.25it/s]539it [02:02,  4.33it/s]540it [02:02,  4.40it/s]541it [02:02,  4.39it/s]542it [02:02,  3.61it/s]543it [02:03,  3.85it/s]544it [02:03,  4.08it/s]545it [02:03,  4.24it/s]546it [02:03,  4.34it/s]547it [02:03,  4.42it/s]548it [02:04,  4.45it/s]549it [02:04,  4.37it/s]550it [02:04,  4.33it/s]551it [02:04,  3.91it/s]552it [02:05,  4.10it/s]553it [02:05,  4.24it/s]554it [02:05,  4.37it/s]555it [02:05,  4.41it/s]556it [02:06,  4.48it/s]557it [02:06,  4.52it/s]558it [02:06,  4.53it/s]559it [02:06,  4.53it/s]560it [02:06,  4.58it/s]561it [02:07,  4.52it/s]562it [02:07,  4.52it/s]563it [02:07,  4.55it/s]564it [02:07,  4.60it/s]565it [02:08,  4.63it/s]566it [02:08,  4.65it/s]567it [02:08,  4.65it/s]568it [02:08,  4.68it/s]569it [02:08,  4.67it/s]570it [02:09,  4.66it/s]571it [02:09,  4.64it/s]572it [02:09,  4.65it/s]573it [02:09,  4.59it/s]574it [02:09,  4.57it/s]575it [02:10,  4.58it/s]576it [02:10,  4.58it/s]577it [02:10,  4.59it/s]578it [02:10,  4.63it/s]579it [02:11,  4.63it/s]580it [02:11,  4.65it/s]581it [02:11,  4.65it/s]582it [02:11,  4.68it/s]583it [02:11,  4.67it/s]584it [02:12,  4.66it/s]585it [02:12,  4.65it/s]586it [02:12,  4.66it/s]587it [02:12,  4.53it/s]588it [02:12,  4.54it/s]589it [02:13,  4.49it/s]590it [02:13,  4.53it/s]591it [02:13,  4.54it/s]592it [02:13,  4.57it/s]593it [02:14,  4.44it/s]594it [02:14,  4.48it/s]595it [02:14,  4.43it/s]596it [02:14,  4.16it/s]597it [02:15,  4.14it/s]598it [02:15,  4.19it/s]599it [02:15,  4.27it/s]600it [02:15,  4.37it/s]601it [02:15,  4.43it/s]602it [02:16,  4.48it/s]603it [02:16,  4.47it/s]604it [02:16,  4.50it/s]605it [02:16,  4.52it/s]606it [02:17,  4.56it/s]607it [02:17,  4.56it/s]608it [02:17,  4.56it/s]609it [02:17,  4.53it/s]610it [02:17,  4.53it/s]611it [02:18,  4.49it/s]612it [02:18,  4.48it/s]613it [02:18,  4.41it/s]614it [02:18,  4.46it/s]615it [02:19,  4.50it/s]616it [02:19,  4.54it/s]617it [02:19,  4.56it/s]618it [02:19,  4.56it/s]619it [02:19,  4.52it/s]620it [02:20,  4.53it/s]621it [02:20,  4.52it/s]622it [02:20,  4.55it/s]623it [02:20,  4.45it/s]624it [02:21,  4.51it/s]625it [02:21,  4.51it/s]626it [02:21,  4.55it/s]627it [02:21,  4.56it/s]628it [02:21,  4.57it/s]629it [02:22,  4.57it/s]630it [02:22,  4.42it/s]631it [02:22,  4.37it/s]632it [02:22,  4.38it/s]633it [02:23,  4.40it/s]634it [02:23,  4.45it/s]635it [02:23,  4.46it/s]636it [02:23,  4.48it/s]637it [02:23,  4.47it/s]638it [02:24,  4.50it/s]639it [02:24,  4.52it/s]640it [02:24,  4.55it/s]641it [02:24,  4.53it/s]642it [02:25,  4.55it/s]643it [02:25,  4.55it/s]643it [02:25,  4.42it/s]
encoder: 640 calls, avg. 0.11144859492778778 seconds per call
decoder: 1920 calls, avg. 0.003644983967145284 seconds per call
Eval total time cost: 155.355s
train step 121700; scene = ['8d758914077e5926']; context = [[6, 136]]; bound = [0.5 100.0]; loss = 0.295742
train step 121800; scene = ['b434e53c4030e7f8']; context = [[19, 125]]; bound = [0.5 100.0]; loss = 0.030287
train step 121900; scene = ['8290c21ca69361ec']; context = [[13, 88]]; bound = [0.5 100.0]; loss = 0.053003
train step 122000; scene = ['42780ac66cd9cf0c']; context = [[113, 221]]; bound = [0.5 100.0]; loss = 0.056068
train step 122100; scene = ['fce8992f85bde34e']; context = [[38, 136]]; bound = [0.5 100.0]; loss = 0.147999
train step 122200; scene = ['ee5c6bd8fe1eecae']; context = [[44, 113]]; bound = [0.5 100.0]; loss = 0.193153
validation step 122298; scene = ['1fe9f9bc178a1778']; context = [[6, 66]]
train step 122300; scene = ['774963f6ba3f710e']; context = [[47, 166]]; bound = [0.5 100.0]; loss = 0.247235
train step 122400; scene = ['b7bd6d27ca23e643']; context = [[1, 116]]; bound = [0.5 100.0]; loss = 0.182361
train step 122500; scene = ['4fcb1e9198e54b4a']; context = [[137, 204]]; bound = [0.5 100.0]; loss = 0.188400
train step 122600; scene = ['2b8a0161457615d1']; context = [[22, 94]]; bound = [0.5 100.0]; loss = 0.196609
train step 122700; scene = ['16a6225598708d12']; context = [[35, 87]]; bound = [0.5 100.0]; loss = 0.064101
train step 122800; scene = ['e5036ebafb2c7a4f']; context = [[57, 136]]; bound = [0.5 100.0]; loss = 0.089574
train step 122900; scene = ['4a7cdb52e115a287']; context = [[18, 86]]; bound = [0.5 100.0]; loss = 0.189571
validation step 122952; scene = ['385f9444d20eb160']; context = [[138, 273]]
backup model to /work/courses/3dv/35/depthsplat/checkpoints/re10k-256x256-depthsplat-small/checkpoints_backups/epoch_93-step_122952.ckpt.
