/work/courses/3dv/35/envs/depthsplat/lib/python3.10/site-packages/xformers/ops/fmha/flash.py:211: FutureWarning: `torch.library.impl_abstract` was renamed to `torch.library.register_fake`. Please use that instead; we will remove `torch.library.impl_abstract` in a future version of PyTorch.
  @torch.library.impl_abstract("xformers_flash::flash_fwd")
/work/courses/3dv/35/envs/depthsplat/lib/python3.10/site-packages/xformers/ops/fmha/flash.py:344: FutureWarning: `torch.library.impl_abstract` was renamed to `torch.library.register_fake`. Please use that instead; we will remove `torch.library.impl_abstract` in a future version of PyTorch.
  @torch.library.impl_abstract("xformers_flash::flash_bwd")
[36mSaving outputs to checkpoints/re10k-256x256-depthsplat-small.[39m
GPU available: True (cuda), used: True
TPU available: False, using: 0 TPU cores
HPU available: False, using: 0 HPUs
Using cache found in /home/maqima/.cache/torch/hub/facebookresearch_dinov2_main
[2025-04-28 14:46:37,712][dinov2][INFO] - using MLP layer as FFN
[2025-04-28 14:46:38,637][dinov2][INFO] - using MLP layer as FFN
wandb: Currently logged in as: seamoon2020 (seamoon2020-eth-z-rich). Use `wandb login --relogin` to force relogin
wandb: wandb version 0.19.10 is available!  To upgrade, please run:
wandb:  $ pip install wandb --upgrade
wandb: Tracking run with wandb version 0.17.7
wandb: Run data is saved locally in checkpoints/re10k-256x256-depthsplat-small/wandb/run-20250428_144718-wzq3gd8o
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run re10k-256x256-depthsplat-small
wandb: ⭐️ View project at https://wandb.ai/seamoon2020-eth-z-rich/depthsplat
wandb: 🚀 View run at https://wandb.ai/seamoon2020-eth-z-rich/depthsplat/runs/wzq3gd8o
LOCAL_RANK: 0 - CUDA_VISIBLE_DEVICES: [0]

  | Name    | Type                 | Params | Mode 
---------------------------------------------------------
0 | encoder | EncoderDepthSplat    | 38.3 M | train
1 | decoder | DecoderSplattingCUDA | 0      | train
2 | losses  | ModuleList           | 0      | train
---------------------------------------------------------
15.2 M    Trainable params
23.1 M    Non-trainable params
38.3 M    Total params
153.386   Total estimated model params size (MB)
732       Modules in train mode
59        Modules in eval mode
Setting up [LPIPS] perceptual loss: trunk [vgg], v[0.1], spatial [off]
Loading model from: /work/courses/3dv/35/envs/depthsplat/lib/python3.10/site-packages/lpips/weights/v0.1/vgg.pth
train: 1308
encoder: 640 calls, avg. 0.11863265223801137 seconds per call
decoder: 1920 calls, avg. 0.005288724849621455 seconds per call
Eval total time cost: 175.920s
train step 30100; scene = ['a0e67f2670537524']; context = [[5, 64]]; bound = [0.5 100.0]; loss = 0.043237
train step 30200; scene = ['0e5b88b902eaef5b']; context = [[3, 70]]; bound = [0.5 100.0]; loss = 0.024129
train step 30300; scene = ['19d96b6971317c11']; context = [[1, 59]]; bound = [0.5 100.0]; loss = 0.056817
train step 30400; scene = ['9776b8ac431275ab']; context = [[23, 111]]; bound = [0.5 100.0]; loss = 0.096110
train step 30500; scene = ['155bdf703c9d2c78']; context = [[16, 82]]; bound = [0.5 100.0]; loss = 0.041808
train step 30600; scene = ['beeec4c7c0124203']; context = [[23, 86]]; bound = [0.5 100.0]; loss = 0.063309
train step 30700; scene = ['e886cd037c6c622d']; context = [[4, 63]]; bound = [0.5 100.0]; loss = 0.040312
validation step 30738; scene = ['0972074fece891f2']; context = [[24, 90]]
train step 30800; scene = ['d3df0f83d9d67aee']; context = [[27, 73]]; bound = [0.5 100.0]; loss = 0.047149
train step 30900; scene = ['adbfdd15bb9409f4']; context = [[20, 100]]; bound = [0.5 100.0]; loss = 0.076309
train step 31000; scene = ['de2eb4f6f8635fff']; context = [[1, 91]]; bound = [0.5 100.0]; loss = 0.042510
train step 31100; scene = ['460d2009e8c97d4e']; context = [[75, 130]]; bound = [0.5 100.0]; loss = 0.038601
train step 31200; scene = ['92ab77a4c94e9884']; context = [[55, 170]]; bound = [0.5 100.0]; loss = 0.097034
train step 31300; scene = ['404a47d74c89b6a0']; context = [[0, 69]]; bound = [0.5 100.0]; loss = 0.105529
validation step 31392; scene = ['ee3fbf8885187fd2']; context = [[92, 164]]
backup model to /work/courses/3dv/35/depthsplat/checkpoints/re10k-256x256-depthsplat-small/checkpoints_backups/epoch_23-step_31392.ckpt.
  0%|          | 0/10 [00:00<?, ?it/s] 10%|█         | 1/10 [00:00<00:08,  1.03it/s] 20%|██        | 2/10 [00:01<00:04,  1.80it/s] 30%|███       | 3/10 [00:01<00:02,  2.38it/s] 40%|████      | 4/10 [00:01<00:02,  2.85it/s] 50%|█████     | 5/10 [00:01<00:01,  3.16it/s] 60%|██████    | 6/10 [00:02<00:01,  3.39it/s] 70%|███████   | 7/10 [00:02<00:00,  3.57it/s] 80%|████████  | 8/10 [00:02<00:00,  3.70it/s] 90%|█████████ | 9/10 [00:03<00:00,  3.76it/s]100%|██████████| 10/10 [00:03<00:00,  3.87it/s]11it [00:03,  3.89it/s]                        12it [00:03,  3.90it/s]13it [00:04,  3.86it/s]14it [00:04,  3.93it/s]15it [00:04,  3.83it/s]16it [00:04,  3.80it/s]17it [00:05,  3.73it/s]18it [00:05,  3.78it/s]19it [00:05,  3.79it/s]20it [00:05,  3.84it/s]21it [00:06,  3.87it/s]22it [00:06,  3.90it/s]23it [00:06,  3.90it/s]24it [00:06,  3.92it/s]25it [00:07,  3.93it/s]26it [00:07,  3.96it/s]27it [00:07,  4.01it/s]28it [00:07,  4.01it/s]29it [00:08,  3.96it/s]30it [00:08,  3.98it/s]31it [00:08,  3.94it/s]32it [00:08,  3.97it/s]33it [00:09,  3.98it/s]34it [00:09,  4.01it/s]35it [00:09,  4.00it/s]36it [00:09,  4.01it/s]37it [00:10,  4.02it/s]38it [00:10,  4.05it/s]39it [00:10,  3.99it/s]40it [00:10,  3.92it/s]41it [00:11,  3.89it/s]42it [00:11,  3.90it/s]43it [00:11,  3.89it/s]44it [00:11,  3.89it/s]45it [00:12,  3.94it/s]46it [00:12,  3.93it/s]47it [00:12,  3.93it/s]48it [00:12,  4.01it/s]49it [00:13,  3.99it/s]50it [00:13,  3.98it/s]51it [00:13,  3.97it/s]52it [00:13,  3.99it/s]53it [00:14,  3.95it/s]54it [00:14,  3.97it/s]55it [00:14,  4.02it/s]56it [00:14,  4.02it/s]57it [00:15,  4.01it/s]58it [00:15,  4.02it/s]59it [00:15,  4.04it/s]60it [00:15,  4.03it/s]61it [00:16,  4.01it/s]62it [00:16,  4.05it/s]63it [00:16,  3.91it/s]64it [00:16,  3.92it/s]65it [00:17,  3.95it/s]66it [00:17,  3.98it/s]67it [00:17,  3.95it/s]68it [00:17,  4.02it/s]69it [00:18,  4.05it/s]70it [00:18,  4.05it/s]71it [00:18,  4.04it/s]72it [00:18,  4.08it/s]73it [00:19,  4.07it/s]74it [00:19,  4.05it/s]75it [00:19,  3.99it/s]76it [00:19,  4.03it/s]77it [00:20,  4.01it/s]78it [00:20,  4.02it/s]79it [00:20,  4.07it/s]80it [00:20,  4.08it/s]81it [00:21,  4.05it/s]82it [00:21,  4.09it/s]83it [00:21,  4.10it/s]84it [00:21,  4.10it/s]85it [00:22,  4.02it/s]86it [00:22,  4.08it/s]87it [00:22,  4.06it/s]88it [00:22,  4.06it/s]89it [00:23,  3.97it/s]90it [00:23,  4.01it/s]91it [00:23,  3.97it/s]92it [00:23,  4.00it/s]93it [00:24,  4.03it/s]94it [00:24,  4.05it/s]95it [00:24,  4.04it/s]96it [00:24,  4.06it/s]97it [00:25,  4.07it/s]98it [00:25,  4.07it/s]99it [00:25,  4.03it/s]100it [00:25,  4.08it/s]101it [00:26,  3.91it/s]102it [00:26,  3.97it/s]103it [00:26,  3.99it/s]104it [00:26,  4.03it/s]105it [00:27,  3.95it/s]106it [00:27,  3.97it/s]107it [00:27,  3.98it/s]108it [00:27,  4.01it/s]109it [00:28,  3.98it/s]110it [00:28,  4.00it/s]111it [00:28,  4.03it/s]112it [00:28,  4.01it/s]113it [00:29,  3.96it/s]114it [00:29,  4.01it/s]115it [00:29,  3.97it/s]116it [00:29,  4.00it/s]117it [00:30,  4.01it/s]118it [00:30,  4.05it/s]119it [00:30,  3.99it/s]120it [00:30,  4.01it/s]121it [00:31,  4.04it/s]122it [00:31,  4.06it/s]123it [00:31,  4.04it/s]124it [00:31,  4.05it/s]125it [00:32,  4.07it/s]126it [00:32,  4.05it/s]127it [00:32,  4.00it/s]128it [00:32,  4.04it/s]129it [00:33,  3.97it/s]130it [00:33,  3.99it/s]131it [00:33,  4.01it/s]132it [00:33,  4.03it/s]133it [00:34,  3.99it/s]134it [00:34,  3.97it/s]135it [00:34,  4.01it/s]136it [00:34,  4.04it/s]137it [00:35,  4.02it/s]138it [00:35,  4.07it/s]139it [00:35,  4.08it/s]140it [00:35,  4.04it/s]141it [00:36,  4.02it/s]142it [00:36,  4.08it/s]143it [00:36,  4.06it/s]144it [00:36,  4.07it/s]145it [00:37,  4.10it/s]146it [00:37,  4.10it/s]147it [00:37,  4.10it/s]148it [00:37,  4.07it/s]149it [00:38,  4.07it/s]150it [00:38,  4.01it/s]151it [00:38,  3.97it/s]152it [00:38,  3.96it/s]153it [00:39,  3.95it/s]154it [00:39,  3.99it/s]155it [00:39,  3.98it/s]156it [00:39,  4.04it/s]157it [00:40,  4.02it/s]158it [00:40,  4.05it/s]159it [00:40,  4.06it/s]160it [00:40,  4.10it/s]161it [00:41,  4.07it/s]162it [00:41,  4.06it/s]163it [00:41,  4.01it/s]164it [00:41,  4.05it/s]165it [00:41,  4.05it/s]166it [00:42,  4.10it/s]167it [00:42,  4.09it/s]168it [00:42,  4.10it/s]169it [00:42,  4.08it/s]170it [00:43,  4.11it/s]171it [00:43,  4.04it/s]172it [00:43,  4.01it/s]173it [00:43,  4.00it/s]174it [00:44,  4.02it/s]175it [00:44,  4.04it/s]176it [00:44,  4.07it/s]177it [00:44,  4.09it/s]178it [00:45,  4.06it/s]179it [00:45,  4.04it/s]180it [00:45,  4.08it/s]181it [00:45,  4.07it/s]182it [00:46,  4.08it/s]183it [00:46,  4.01it/s]184it [00:46,  4.02it/s]185it [00:46,  4.01it/s]186it [00:47,  4.05it/s]187it [00:47,  4.06it/s]188it [00:47,  4.09it/s]189it [00:47,  4.06it/s]190it [00:48,  4.03it/s]191it [00:48,  4.02it/s]192it [00:48,  4.03it/s]193it [00:48,  3.98it/s]194it [00:49,  4.01it/s]195it [00:49,  4.01it/s]196it [00:49,  4.01it/s]197it [00:49,  4.01it/s]198it [00:50,  4.03it/s]199it [00:50,  4.03it/s]200it [00:50,  4.06it/s]201it [00:50,  4.07it/s]202it [00:51,  4.08it/s]203it [00:51,  4.06it/s]204it [00:51,  4.05it/s]205it [00:51,  4.09it/s]206it [00:52,  4.11it/s]207it [00:52,  4.04it/s]208it [00:52,  4.07it/s]209it [00:52,  4.10it/s]210it [00:53,  4.09it/s]211it [00:53,  4.05it/s]212it [00:53,  4.10it/s]213it [00:53,  4.05it/s]214it [00:54,  4.04it/s]215it [00:54,  4.06it/s]216it [00:54,  4.09it/s]217it [00:54,  3.99it/s]218it [00:55,  4.00it/s]219it [00:55,  4.01it/s]220it [00:55,  4.04it/s]221it [00:55,  4.02it/s]222it [00:56,  4.06it/s]223it [00:56,  3.98it/s]224it [00:56,  4.02it/s]225it [00:56,  4.03it/s]226it [00:57,  4.12it/s]227it [00:57,  3.97it/s]228it [00:57,  4.01it/s]229it [00:57,  4.02it/s]230it [00:58,  4.07it/s]231it [00:58,  4.02it/s]232it [00:58,  4.00it/s]233it [00:58,  4.03it/s]234it [00:59,  3.80it/s]235it [00:59,  3.88it/s]236it [00:59,  3.96it/s]237it [00:59,  4.01it/s]238it [01:00,  4.04it/s]239it [01:00,  3.99it/s]240it [01:00,  4.05it/s]241it [01:00,  4.05it/s]242it [01:01,  4.08it/s]243it [01:01,  4.08it/s]244it [01:01,  4.09it/s]245it [01:01,  4.10it/s]246it [01:02,  4.11it/s]247it [01:02,  4.13it/s]248it [01:02,  4.08it/s]249it [01:02,  4.08it/s]250it [01:03,  4.03it/s]251it [01:03,  3.95it/s]252it [01:03,  3.97it/s]253it [01:03,  3.94it/s]254it [01:04,  3.99it/s]255it [01:04,  3.99it/s]256it [01:04,  4.01it/s]257it [01:04,  4.04it/s]258it [01:05,  4.02it/s]259it [01:05,  4.01it/s]260it [01:05,  4.03it/s]261it [01:05,  4.04it/s]262it [01:06,  4.08it/s]263it [01:06,  4.02it/s]264it [01:06,  4.05it/s]265it [01:06,  4.04it/s]266it [01:07,  4.06it/s]267it [01:07,  4.07it/s]268it [01:07,  4.10it/s]269it [01:07,  4.03it/s]270it [01:07,  4.06it/s]271it [01:08,  4.06it/s]272it [01:08,  4.05it/s]273it [01:08,  3.97it/s]274it [01:09,  3.84it/s]275it [01:09,  3.84it/s]276it [01:09,  3.89it/s]277it [01:09,  3.92it/s]278it [01:10,  3.99it/s]279it [01:10,  3.98it/s]280it [01:10,  3.92it/s]281it [01:10,  3.96it/s]282it [01:11,  4.03it/s]283it [01:11,  4.07it/s]284it [01:11,  4.10it/s]285it [01:11,  4.03it/s]286it [01:11,  4.10it/s]287it [01:12,  3.99it/s]288it [01:12,  3.85it/s]289it [01:12,  3.91it/s]290it [01:13,  3.95it/s]291it [01:13,  3.98it/s]292it [01:13,  4.05it/s]293it [01:13,  4.01it/s]294it [01:14,  4.01it/s]295it [01:14,  4.01it/s]296it [01:14,  3.94it/s]297it [01:14,  3.93it/s]298it [01:15,  3.94it/s]299it [01:15,  3.99it/s]300it [01:15,  4.00it/s]301it [01:15,  3.95it/s]302it [01:16,  3.94it/s]303it [01:16,  3.93it/s]304it [01:16,  3.94it/s]305it [01:16,  3.93it/s]306it [01:17,  3.89it/s]307it [01:17,  3.62it/s]308it [01:17,  3.72it/s]309it [01:17,  3.81it/s]310it [01:18,  3.88it/s]311it [01:18,  3.88it/s]312it [01:18,  3.85it/s]313it [01:18,  3.93it/s]314it [01:19,  4.00it/s]315it [01:19,  4.03it/s]316it [01:19,  4.08it/s]317it [01:19,  4.02it/s]318it [01:20,  4.02it/s]319it [01:20,  3.90it/s]320it [01:20,  3.92it/s]321it [01:20,  3.91it/s]322it [01:21,  3.93it/s]323it [01:21,  3.98it/s]324it [01:21,  3.99it/s]325it [01:21,  3.92it/s]326it [01:22,  4.03it/s]327it [01:22,  4.07it/s]328it [01:22,  4.08it/s]329it [01:22,  4.12it/s]330it [01:23,  4.17it/s]331it [01:23,  4.17it/s]332it [01:23,  3.97it/s]333it [01:24,  3.45it/s]334it [01:24,  3.57it/s]335it [01:24,  3.67it/s]336it [01:24,  3.76it/s]337it [01:25,  3.83it/s]338it [01:25,  3.89it/s]339it [01:25,  3.89it/s]340it [01:25,  3.99it/s]341it [01:26,  3.97it/s]342it [01:26,  3.99it/s]343it [01:26,  3.70it/s]344it [01:26,  3.71it/s]345it [01:27,  3.78it/s]346it [01:27,  3.88it/s]347it [01:27,  3.92it/s]348it [01:27,  4.00it/s]349it [01:28,  4.04it/s]350it [01:28,  4.14it/s]351it [01:28,  4.06it/s]352it [01:28,  4.00it/s]353it [01:29,  4.00it/s]354it [01:29,  3.95it/s]355it [01:29,  3.89it/s]356it [01:29,  3.94it/s]357it [01:30,  3.73it/s]358it [01:30,  3.44it/s]359it [01:30,  3.62it/s]360it [01:30,  3.80it/s]361it [01:31,  3.91it/s]362it [01:31,  3.97it/s]363it [01:31,  4.04it/s]364it [01:31,  4.12it/s]365it [01:32,  4.09it/s]366it [01:32,  4.12it/s]367it [01:32,  4.14it/s]368it [01:32,  4.15it/s]369it [01:33,  4.00it/s]370it [01:33,  3.96it/s]371it [01:33,  4.01it/s]372it [01:33,  4.04it/s]373it [01:34,  4.06it/s]374it [01:34,  4.13it/s]375it [01:34,  4.08it/s]376it [01:34,  4.06it/s]377it [01:35,  4.09it/s]378it [01:35,  3.99it/s]379it [01:35,  4.01it/s]380it [01:35,  3.85it/s]381it [01:36,  3.96it/s]382it [01:36,  3.95it/s]383it [01:36,  4.00it/s]384it [01:36,  4.09it/s]385it [01:37,  4.08it/s]386it [01:37,  4.12it/s]387it [01:37,  4.01it/s]388it [01:37,  4.09it/s]389it [01:38,  4.08it/s]390it [01:38,  4.13it/s]391it [01:38,  4.13it/s]392it [01:38,  4.15it/s]393it [01:39,  4.12it/s]394it [01:39,  4.12it/s]395it [01:39,  4.15it/s]396it [01:39,  4.09it/s]397it [01:40,  4.11it/s]398it [01:40,  4.17it/s]399it [01:40,  4.17it/s]400it [01:40,  4.17it/s]401it [01:41,  4.13it/s]402it [01:41,  4.18it/s]403it [01:41,  4.18it/s]404it [01:41,  4.22it/s]405it [01:41,  4.21it/s]406it [01:42,  4.22it/s]407it [01:42,  4.20it/s]408it [01:42,  4.13it/s]409it [01:42,  4.15it/s]410it [01:43,  4.22it/s]411it [01:43,  4.16it/s]412it [01:43,  4.16it/s]413it [01:43,  4.12it/s]414it [01:44,  4.19it/s]415it [01:44,  4.15it/s]416it [01:44,  4.18it/s]417it [01:44,  4.15it/s]418it [01:45,  4.16it/s]419it [01:45,  4.16it/s]420it [01:45,  4.20it/s]421it [01:45,  4.26it/s]422it [01:46,  4.24it/s]423it [01:46,  4.25it/s]424it [01:46,  4.26it/s]425it [01:46,  4.24it/s]426it [01:46,  4.25it/s]427it [01:47,  4.15it/s]428it [01:47,  4.23it/s]429it [01:47,  4.22it/s]430it [01:47,  4.27it/s]431it [01:48,  4.27it/s]432it [01:48,  4.30it/s]433it [01:48,  4.26it/s]434it [01:48,  4.21it/s]435it [01:49,  4.21it/s]436it [01:49,  4.24it/s]437it [01:49,  4.22it/s]438it [01:49,  4.23it/s]439it [01:50,  4.22it/s]440it [01:50,  4.17it/s]441it [01:50,  4.13it/s]442it [01:50,  4.17it/s]443it [01:50,  4.19it/s]444it [01:51,  4.22it/s]445it [01:51,  4.20it/s]446it [01:51,  4.22it/s]447it [01:51,  4.26it/s]448it [01:52,  4.26it/s]449it [01:52,  4.24it/s]450it [01:52,  4.28it/s]451it [01:52,  4.27it/s]452it [01:53,  4.16it/s]453it [01:53,  4.15it/s]454it [01:53,  4.21it/s]455it [01:53,  4.18it/s]456it [01:54,  4.20it/s]457it [01:54,  4.17it/s]458it [01:54,  4.19it/s]459it [01:54,  4.17it/s]460it [01:55,  4.17it/s]461it [01:55,  4.24it/s]462it [01:55,  4.18it/s]463it [01:55,  4.20it/s]464it [01:55,  4.23it/s]465it [01:56,  4.25it/s]466it [01:56,  4.10it/s]467it [01:56,  4.10it/s]468it [01:56,  4.15it/s]469it [01:57,  4.16it/s]470it [01:57,  4.22it/s]471it [01:57,  4.23it/s]472it [01:57,  4.22it/s]473it [01:58,  4.23it/s]474it [01:58,  4.24it/s]475it [01:58,  4.16it/s]476it [01:58,  4.19it/s]477it [01:59,  4.20it/s]478it [01:59,  4.22it/s]479it [01:59,  4.20it/s]480it [01:59,  4.13it/s]481it [02:00,  4.11it/s]482it [02:00,  4.17it/s]483it [02:00,  4.21it/s]484it [02:00,  4.24it/s]485it [02:00,  4.19it/s]486it [02:01,  4.21it/s]487it [02:01,  4.22it/s]488it [02:01,  4.23it/s]489it [02:01,  4.25it/s]490it [02:02,  4.31it/s]491it [02:02,  4.27it/s]492it [02:02,  4.12it/s]493it [02:02,  4.12it/s]494it [02:03,  4.20it/s]495it [02:03,  4.22it/s]496it [02:03,  4.21it/s]497it [02:03,  4.21it/s]498it [02:04,  4.25it/s]499it [02:04,  4.21it/s]500it [02:04,  4.21it/s]501it [02:04,  4.14it/s]502it [02:05,  4.14it/s]503it [02:05,  4.13it/s]504it [02:05,  4.17it/s]505it [02:05,  4.15it/s]506it [02:05,  4.19it/s]507it [02:06,  4.14it/s]508it [02:06,  4.22it/s]509it [02:06,  4.20it/s]510it [02:06,  4.25it/s]511it [02:07,  4.26it/s]512it [02:07,  4.20it/s]513it [02:07,  4.17it/s]514it [02:07,  4.19it/s]515it [02:08,  4.20it/s]516it [02:08,  4.19it/s]517it [02:08,  4.15it/s]518it [02:08,  4.18it/s]519it [02:09,  4.12it/s]520it [02:09,  4.15it/s]521it [02:09,  4.14it/s]522it [02:09,  4.09it/s]523it [02:10,  3.89it/s]524it [02:10,  3.99it/s]525it [02:10,  4.01it/s]526it [02:10,  4.10it/s]527it [02:11,  4.01it/s]528it [02:11,  4.07it/s]529it [02:11,  4.12it/s]530it [02:11,  4.15it/s]531it [02:12,  4.14it/s]532it [02:12,  4.14it/s]533it [02:12,  4.18it/s]534it [02:12,  4.21it/s]535it [02:12,  4.20it/s]536it [02:13,  4.21it/s]537it [02:13,  4.19it/s]538it [02:13,  4.20it/s]539it [02:13,  4.11it/s]540it [02:14,  4.15it/s]541it [02:14,  4.10it/s]542it [02:14,  4.11it/s]543it [02:14,  4.10it/s]544it [02:15,  4.15it/s]545it [02:15,  4.16it/s]546it [02:15,  4.14it/s]547it [02:15,  4.17it/s]548it [02:16,  4.20it/s]549it [02:16,  4.21it/s]550it [02:16,  4.15it/s]551it [02:16,  4.16it/s]552it [02:17,  4.18it/s]553it [02:17,  4.17it/s]554it [02:17,  4.19it/s]555it [02:17,  4.20it/s]556it [02:18,  3.58it/s]557it [02:18,  3.65it/s]558it [02:18,  3.86it/s]559it [02:18,  3.95it/s]560it [02:19,  4.04it/s]561it [02:19,  4.03it/s]562it [02:19,  4.04it/s]563it [02:19,  4.03it/s]564it [02:20,  4.08it/s]565it [02:20,  4.16it/s]566it [02:20,  4.16it/s]567it [02:20,  4.18it/s]568it [02:21,  4.21it/s]569it [02:21,  4.23it/s]570it [02:21,  4.23it/s]571it [02:21,  4.21it/s]572it [02:22,  4.25it/s]573it [02:26,  1.43s/it]574it [02:26,  1.08s/it]575it [02:26,  1.20it/s]576it [02:26,  1.53it/s]577it [02:27,  1.87it/s]578it [02:27,  2.24it/s]579it [02:27,  2.61it/s]580it [02:27,  2.95it/s]581it [02:28,  3.26it/s]582it [02:28,  3.51it/s]583it [02:28,  3.68it/s]584it [02:28,  3.85it/s]585it [02:29,  3.98it/s]586it [02:29,  4.06it/s]587it [02:29,  4.05it/s]588it [02:29,  4.15it/s]589it [02:30,  4.20it/s]590it [02:30,  4.24it/s]591it [02:30,  4.26it/s]592it [02:30,  4.31it/s]593it [02:30,  4.29it/s]594it [02:31,  4.31it/s]595it [02:31,  4.29it/s]596it [02:31,  4.30it/s]597it [02:31,  4.11it/s]598it [02:32,  4.14it/s]599it [02:32,  4.15it/s]600it [02:32,  4.19it/s]601it [02:32,  4.17it/s]602it [02:33,  4.20it/s]603it [02:33,  4.23it/s]604it [02:33,  3.69it/s]605it [02:33,  3.81it/s]606it [02:34,  3.87it/s]607it [02:34,  3.96it/s]608it [02:34,  4.05it/s]609it [02:34,  4.03it/s]610it [02:35,  4.13it/s]611it [02:35,  4.14it/s]612it [02:35,  4.19it/s]613it [02:35,  4.12it/s]614it [02:36,  4.13it/s]615it [02:36,  4.14it/s]616it [02:36,  4.19it/s]617it [02:36,  4.18it/s]618it [02:37,  4.12it/s]619it [02:37,  4.08it/s]620it [02:37,  4.10it/s]621it [02:37,  4.16it/s]622it [02:38,  4.16it/s]623it [02:38,  4.10it/s]624it [02:38,  4.14it/s]625it [02:38,  4.15it/s]626it [02:39,  4.18it/s]627it [02:39,  4.19it/s]628it [02:39,  4.25it/s]629it [02:39,  4.22it/s]630it [02:39,  4.09it/s]631it [02:40,  4.10it/s]632it [02:40,  4.14it/s]633it [02:40,  4.12it/s]634it [02:40,  4.13it/s]635it [02:41,  4.20it/s]636it [02:41,  4.20it/s]637it [02:41,  4.19it/s]638it [02:41,  4.22it/s]639it [02:42,  4.23it/s]640it [02:42,  4.21it/s]641it [02:42,  4.18it/s]642it [02:42,  4.21it/s]643it [02:43,  4.21it/s]643it [02:43,  3.94it/s]
encoder: 640 calls, avg. 0.11725622713565827 seconds per call
decoder: 1920 calls, avg. 0.005062234774231911 seconds per call
Eval total time cost: 174.405s
train step 31400; scene = ['f26b0f41d07e095e']; context = [[40, 97]]; bound = [0.5 100.0]; loss = 0.056813
train step 31500; scene = ['271aa75bc08d4865']; context = [[48, 106]]; bound = [0.5 100.0]; loss = 0.064854
train step 31600; scene = ['62e2c4c0f76a53e8']; context = [[138, 225]]; bound = [0.5 100.0]; loss = 0.068565
train step 31700; scene = ['1134a76f064459d4']; context = [[120, 204]]; bound = [0.5 100.0]; loss = 0.075980
train step 31800; scene = ['9943ab7880a1ea6e']; context = [[48, 95]]; bound = [0.5 100.0]; loss = 0.056492
train step 31900; scene = ['b7f61f9ab57cf362']; context = [[0, 49]]; bound = [0.5 100.0]; loss = 0.040107
train step 32000; scene = ['57798145cad91eeb']; context = [[2, 65]]; bound = [0.5 100.0]; loss = 0.106281
validation step 32046; scene = ['5914c280bec2cf73']; context = [[101, 190]]
train step 32100; scene = ['db92831e45859439']; context = [[128, 179]]; bound = [0.5 100.0]; loss = 0.033603
train step 32200; scene = ['52e8de02bb42c2b3']; context = [[10, 59]]; bound = [0.5 100.0]; loss = 0.048456
train step 32300; scene = ['e4774e728791dc20']; context = [[19, 65]]; bound = [0.5 100.0]; loss = 0.035019
train step 32400; scene = ['016349b94babf6d4']; context = [[0, 117]]; bound = [0.5 100.0]; loss = 0.120784
train step 32500; scene = ['906c19dae589665c']; context = [[6, 57]]; bound = [0.5 100.0]; loss = 0.035892
train step 32600; scene = ['4411a6eb5a900e40']; context = [[2, 78]]; bound = [0.5 100.0]; loss = 0.095721
validation step 32700; scene = ['8ef819594522ae8a']; context = [[122, 167]]
backup model to /work/courses/3dv/35/depthsplat/checkpoints/re10k-256x256-depthsplat-small/checkpoints_backups/epoch_24-step_32700.ckpt.
